Grids,R0C0,R0C1,R0C2,R0C3,R0C4,R0C5,R1C0,R1C1,R1C2,R1C3,R1C4,R1C5,R2C0,R2C1,R2C2,R2C3,R2C4,R2C5,R3C0,R3C1,R3C2,R3C3,R3C4,R3C5,R4C0,R4C1,R4C2,R4C3,R4C4,R4C5
B0,0,7,5,42,0,0,0,3,3,1080,109,9,0,2,1,706,367,11,0,0,208,33,66,3,0,0,5,17,3,0
B1,0,3,2,16,0,0,0,1,2,289,35,10,0,0,0,218,123,7,0,0,85,16,9,0,0,0,4,1,2,0
B2,0,3,2,11,0,0,0,2,2,273,32,5,0,0,0,177,123,2,0,0,92,14,21,0,0,0,7,5,1,0
B3,0,2,0,19,0,1,0,0,2,271,33,3,0,1,0,144,120,7,0,0,93,21,24,1,0,0,7,5,1,0
B4,0,4,2,17,0,2,0,0,2,192,23,4,0,1,1,117,101,4,0,0,101,17,33,1,0,1,2,10,1,0
B5,0,6,0,21,0,0,0,2,6,139,27,3,0,1,0,103,122,3,0,0,79,24,30,0,0,3,12,3,0,0
B6,0,8,1,24,0,0,0,1,0,108,23,10,0,2,1,63,119,8,0,0,75,26,26,1,0,2,7,6,5,0
B7,0,10,2,14,0,1,0,3,4,98,18,5,0,2,0,57,85,6,0,0,96,26,25,1,0,2,12,8,1,0
B8,0,10,2,20,0,3,0,2,3,86,13,8,0,4,0,35,86,8,0,0,78,28,26,1,0,1,12,4,1,0
B9,0,9,0,21,0,2,0,2,1,57,22,6,0,2,1,25,83,9,0,0,74,38,26,1,0,1,13,13,5,0
B10,0,11,2,14,0,2,0,5,6,49,16,5,0,3,0,21,57,10,0,0,76,28,33,1,0,2,12,8,3,0
B11,0,8,1,10,0,1,0,2,8,57,16,11,0,2,0,27,49,13,0,0,80,25,18,0,0,2,27,12,3,0
B12,0,14,3,19,0,2,0,3,3,48,26,12,1,3,0,16,48,7,0,0,85,40,26,1,0,2,15,10,6,0
B13,0,26,0,12,0,3,0,5,4,55,14,8,1,3,2,13,31,8,0,0,83,35,13,4,0,3,29,15,3,0
B14,0,9,1,22,0,3,0,7,10,58,13,4,0,4,2,19,46,10,0,0,78,41,18,0,0,4,28,13,6,0
B15,0,14,2,18,0,4,0,11,5,39,19,10,0,9,0,11,36,12,0,1,50,32,13,1,0,7,25,18,7,0
B16,0,9,2,18,0,7,0,5,10,54,24,11,0,8,2,12,30,16,0,0,56,43,18,0,0,6,24,13,8,0
B17,0,15,1,27,0,7,0,8,9,58,26,19,2,12,2,7,25,10,1,0,61,44,19,0,0,3,30,15,2,0
B18,0,10,2,17,0,8,0,12,14,46,16,8,0,4,0,15,32,14,0,0,57,44,17,2,0,3,37,16,8,0
B19,0,19,1,14,0,10,0,12,15,59,24,19,1,12,3,6,21,19,0,2,68,36,18,0,0,9,27,21,11,0
B20,0,18,2,18,0,8,0,6,12,42,22,15,1,8,0,1,20,14,0,0,50,33,11,1,0,6,33,22,12,0
B21,0,21,1,16,0,6,0,15,27,52,7,8,1,10,0,9,20,16,0,0,58,30,11,3,0,5,26,21,13,0
B22,0,18,3,19,0,12,0,21,20,47,21,11,1,8,2,4,15,9,1,1,46,23,11,1,0,5,33,15,11,0
B23,0,17,3,17,0,8,0,22,20,50,18,15,4,11,0,4,17,17,0,1,34,33,19,6,0,6,23,22,19,0
B24,0,17,3,14,0,12,0,24,19,38,22,13,1,14,0,10,27,14,0,3,29,23,19,5,0,6,32,25,15,0
B25,0,15,4,16,0,16,0,23,24,35,20,14,3,19,5,5,16,16,0,0,38,25,17,4,2,3,33,18,20,0
B26,0,14,1,16,0,17,0,22,18,47,17,22,1,24,1,7,20,19,0,0,43,28,17,6,0,11,26,22,18,0
B27,0,14,6,21,0,15,0,27,20,47,23,17,4,27,5,3,15,19,0,0,30,24,26,4,0,3,37,26,27,0
B28,0,15,7,15,0,15,0,27,18,53,15,19,2,12,2,9,22,24,0,1,26,20,18,3,1,5,23,23,26,0
B29,0,9,7,17,0,26,0,15,24,38,11,15,1,24,6,3,18,21,1,0,31,21,13,7,0,3,20,23,31,0
B30,0,14,6,12,0,26,0,35,20,36,15,14,1,6,6,6,21,20,2,1,29,14,14,3,0,4,25,24,20,0
B31,0,11,4,18,0,28,0,30,23,48,7,11,3,14,6,5,19,29,0,2,32,16,18,3,2,6,28,23,29,0
B32,0,10,2,25,0,24,0,32,27,34,18,28,7,19,4,4,21,17,0,0,28,22,17,1,1,6,19,32,24,2
B33,0,10,7,17,0,32,0,24,28,37,14,25,4,20,6,5,22,23,0,0,30,17,26,6,0,1,22,29,21,0
B34,0,10,7,13,0,29,0,21,27,44,14,27,6,17,12,4,17,20,0,1,22,20,14,6,1,1,16,23,35,0
B35,0,9,7,15,0,30,0,38,35,45,13,19,6,14,10,2,23,28,0,0,24,14,28,6,1,7,17,23,29,0
B36,0,11,8,17,0,36,0,26,29,41,17,23,3,11,17,4,16,22,1,1,21,15,21,5,1,3,14,19,27,0
B37,0,10,7,13,0,40,0,27,22,31,11,27,7,16,11,4,16,23,0,0,17,12,23,11,0,2,12,26,38,1
B38,0,5,10,15,0,41,0,18,40,31,12,17,6,16,7,1,17,16,1,1,21,18,30,16,1,2,18,22,36,1
B39,0,2,8,14,0,40,0,43,22,31,17,15,5,12,13,6,17,20,0,3,16,15,17,16,0,2,17,17,41,0
B40,0,4,4,11,0,33,0,32,39,26,11,21,9,8,12,4,21,25,2,2,16,13,36,32,3,1,13,17,40,0
B41,0,7,4,15,0,41,0,26,30,22,6,26,10,17,13,6,18,22,1,1,15,8,26,45,3,1,21,20,44,0
B42,0,5,9,12,0,45,0,29,20,31,18,27,7,15,7,2,19,43,0,1,11,9,21,46,1,1,16,22,26,1
B43,0,6,12,18,0,43,0,25,28,31,11,21,7,13,9,3,14,32,1,2,14,8,32,70,1,2,19,21,27,0
B44,0,3,7,14,0,46,0,32,30,32,13,24,13,11,10,3,15,40,0,1,18,14,27,87,6,2,18,22,39,1
B45,0,5,8,13,0,41,0,20,27,38,12,27,4,12,11,4,13,48,1,2,12,12,48,139,10,2,19,20,33,1
B46,0,9,12,16,0,35,0,23,21,30,12,20,9,13,12,1,23,68,0,3,13,16,38,155,7,3,20,23,36,2
B47,0,7,19,14,0,24,0,17,23,41,11,14,9,10,10,5,21,70,0,5,14,14,38,195,10,2,13,14,33,0
B48,0,1,10,22,0,33,0,19,26,34,14,13,4,9,11,3,27,106,1,2,8,9,51,257,21,2,14,16,41,0
B49,0,7,12,13,0,27,0,22,18,26,11,27,6,13,8,4,37,119,6,6,17,9,53,304,28,1,13,25,27,0
B50,0,10,6,26,0,35,0,11,25,29,14,22,11,9,9,2,27,109,2,3,10,15,69,370,28,1,16,21,24,2
B51,0,2,19,21,0,43,0,24,24,20,6,31,4,15,13,0,32,137,1,3,14,16,56,397,43,1,19,17,44,1
B52,0,4,5,13,0,24,1,21,23,26,12,17,10,18,11,5,42,173,5,3,18,14,81,424,52,0,12,19,39,3
B53,0,6,10,13,0,32,0,19,23,22,19,28,13,12,12,4,51,178,1,5,12,8,89,446,59,1,17,20,39,4
B54,0,2,13,10,0,28,1,15,16,32,13,24,18,18,16,1,56,209,0,1,19,16,123,436,66,0,24,27,32,4
B55,0,7,9,20,0,20,1,19,16,32,12,31,13,15,8,5,80,193,7,4,15,7,112,433,76,2,24,19,38,1
B56,0,9,12,16,0,28,0,13,22,26,16,25,27,15,13,4,112,206,3,3,10,11,121,401,101,1,28,17,49,5
B57,0,9,7,19,0,23,0,12,18,27,22,34,41,19,9,1,116,171,9,7,14,19,130,369,111,6,33,23,37,15
B58,0,9,13,14,0,25,2,16,19,36,23,40,38,36,13,1,145,165,10,5,15,20,144,326,121,7,22,16,39,17
B59,0,11,7,22,0,27,0,9,26,42,27,37,43,35,12,5,174,178,25,11,12,15,164,313,132,8,32,20,43,21
B60,0,10,12,22,0,38,1,11,20,25,32,40,59,41,11,4,215,149,28,20,15,15,169,317,165,22,27,24,46,46
B61,0,5,9,21,0,35,2,9,34,27,42,60,106,62,12,9,235,145,34,20,13,13,203,314,170,18,28,14,64,59
B62,0,7,11,13,0,30,0,14,16,22,29,67,115,88,11,5,228,114,60,29,12,16,147,291,207,36,39,25,56,81
B63,0,6,14,16,0,24,4,10,25,32,56,61,137,104,12,8,246,105,81,40,18,12,181,251,220,62,38,22,89,116
B64,0,13,15,15,0,30,3,14,24,24,58,76,186,155,18,3,228,90,113,51,14,12,182,239,276,105,42,16,93,132
B65,0,9,11,13,0,33,4,5,32,24,82,87,198,217,21,6,249,66,167,58,20,15,154,203,337,145,55,25,80,209
B66,0,11,16,8,0,22,2,16,33,29,79,84,220,209,18,4,251,76,257,86,8,24,159,185,387,209,62,23,118,212
B67,0,8,9,14,0,28,13,16,24,30,91,97,249,244,12,9,258,63,289,98,13,13,152,160,421,247,59,17,128,285
B68,0,8,12,16,0,27,17,8,47,16,101,130,286,356,20,8,234,69,356,124,11,11,152,163,483,362,71,15,145,318
B69,0,7,12,7,0,25,29,20,55,34,112,134,282,342,31,10,179,49,418,164,15,15,142,94,478,465,105,16,210,382
B70,0,7,12,15,0,19,34,16,70,31,129,149,311,387,38,5,162,42,488,218,12,19,127,92,491,581,89,29,228,400
B71,0,9,10,19,0,30,61,19,76,24,128,160,300,431,47,14,148,40,593,255,21,17,147,45,492,652,129,24,213,438
B72,1,7,7,20,0,27,85,20,78,17,166,136,307,413,66,13,96,42,582,292,14,25,131,32,510,719,160,32,246,425
B73,0,8,19,11,0,24,123,26,105,27,130,158,375,398,55,14,91,37,574,291,22,21,110,21,429,726,159,41,274,471
B74,0,8,7,12,0,27,127,28,135,34,140,160,347,374,90,14,78,38,573,324,12,22,109,13,377,689,164,29,284,451
B75,2,11,9,19,0,26,174,40,176,25,144,161,370,381,128,27,67,33,560,366,18,29,97,15,336,691,191,35,290,478
B76,4,10,16,10,0,31,185,55,188,24,154,141,363,335,148,19,50,24,496,390,16,44,63,3,262,554,185,34,302,487
B77,6,12,7,22,0,21,228,89,224,20,151,144,398,348,161,37,48,30,434,323,23,51,88,5,197,457,189,58,336,416
B78,9,15,14,11,0,23,286,111,227,38,154,115,450,307,179,45,34,21,325,300,12,79,49,3,126,339,200,72,263,335
B79,11,18,7,11,0,39,325,152,307,26,159,134,420,264,224,60,29,18,306,271,21,81,57,6,101,239,191,105,271,346
B80,21,25,4,15,0,32,326,183,334,50,167,124,343,227,283,76,21,22,217,243,23,81,56,3,59,136,229,124,243,333
B81,27,46,18,16,0,35,363,222,336,58,198,122,325,253,267,102,23,27,166,229,16,108,55,2,43,124,180,134,226,271
B82,59,63,16,22,0,40,434,273,316,64,190,105,296,176,306,133,19,20,102,201,27,143,47,1,17,82,218,223,195,230
B83,79,86,22,20,0,19,438,341,314,68,199,126,265,154,325,162,19,19,70,164,29,163,30,2,16,57,194,254,147,211
B84,104,137,24,19,0,39,474,420,325,80,184,155,219,114,309,207,15,12,51,161,38,181,36,0,12,29,221,278,146,183
B85,138,181,22,23,0,39,504,437,276,104,199,154,152,87,339,243,12,24,36,154,52,219,44,1,7,20,200,319,108,138
B86,192,256,36,25,0,44,495,475,284,103,217,164,119,57,345,303,17,20,26,125,59,214,33,2,2,21,189,354,83,104
B87,253,294,29,33,3,48,487,510,261,112,225,166,76,46,309,303,13,11,21,148,75,221,41,2,3,12,199,381,77,86
B88,278,332,47,46,0,34,475,509,251,111,252,195,55,34,301,317,17,26,3,113,89,238,27,1,3,5,186,386,54,51
B89,403,403,58,42,1,43,417,491,191,92,238,185,38,20,321,334,10,14,6,111,116,283,29,4,2,3,202,361,52,34
B90,470,421,70,48,3,44,430,439,162,96,236,196,29,16,251,336,7,16,3,96,126,263,33,2,1,1,191,380,35,33
B91,564,432,82,52,18,38,385,377,169,94,215,180,8,8,239,292,9,23,5,74,159,273,40,7,1,2,181,372,48,18
B92,666,442,101,64,12,55,277,342,118,66,240,194,9,9,262,298,14,27,2,71,193,295,38,3,1,1,158,312,44,13
B93,669,457,131,53,29,44,238,235,101,57,247,219,6,2,219,304,11,19,2,50,214,309,35,0,2,1,155,290,36,9
B94,684,462,128,53,40,68,174,197,103,48,250,161,5,8,236,288,14,19,1,38,260,313,37,1,4,1,151,250,36,7
B95,736,461,155,66,57,67,129,177,78,59,237,186,8,3,202,243,17,23,0,30,284,339,26,2,0,1,150,201,28,4
B96,659,412,206,50,88,85,89,145,62,34,225,198,5,4,182,221,11,22,1,16,319,343,47,2,1,1,133,180,33,1
B97,549,437,219,74,134,126,57,79,45,45,226,195,6,8,139,191,12,13,0,17,301,340,29,1,2,0,117,156,23,1
B98,453,361,298,83,167,179,54,52,38,40,175,159,4,4,117,180,8,18,4,11,301,276,40,3,2,0,90,107,20,0
B99,358,312,362,84,228,215,16,35,31,50,164,169,4,3,86,115,13,22,0,9,241,233,38,1,0,0,74,97,16,0
B100,252,250,437,116,269,287,12,14,32,35,117,123,4,5,80,107,18,9,0,6,226,197,28,0,0,0,71,62,21,0
B101,163,173,484,149,339,363,4,15,20,30,100,115,4,3,39,83,19,19,0,8,206,155,30,3,2,1,45,78,20,1
B102,92,148,472,145,387,437,4,12,20,39,72,112,3,2,36,56,15,11,0,4,146,131,36,1,2,0,45,52,18,0
B103,60,118,518,183,418,468,0,4,20,23,42,84,3,5,41,36,12,15,1,4,115,84,27,3,1,0,33,49,27,1
B104,23,73,498,215,491,547,0,9,13,32,33,65,1,2,16,23,15,18,1,2,91,81,31,1,2,0,37,29,33,0
B105,11,53,511,232,529,486,0,4,9,35,16,37,4,2,23,34,16,7,1,1,64,51,36,3,2,0,25,25,28,0
B106,3,35,464,259,636,452,1,2,14,30,6,32,2,2,21,11,15,15,1,3,51,38,39,4,0,0,38,26,27,0
B107,0,26,401,314,610,378,0,4,11,17,5,20,1,1,18,14,17,14,1,5,45,35,21,0,1,1,29,18,27,1
B108,1,17,321,305,595,254,1,4,12,28,3,18,4,7,15,16,15,17,1,2,26,39,28,3,0,0,33,21,25,0
B109,0,15,222,315,548,212,0,4,23,22,4,11,3,5,25,16,18,15,1,8,29,23,33,1,0,0,30,23,18,0
B110,0,13,181,353,570,180,0,9,16,28,0,11,4,5,16,23,22,17,0,2,29,17,27,2,2,0,32,19,29,1
B111,0,9,121,395,424,110,0,4,18,23,3,8,2,2,15,14,19,17,0,2,15,18,34,2,1,0,25,18,33,0
B112,0,6,86,418,370,89,0,12,12,20,3,17,6,2,13,17,17,10,1,3,15,20,31,1,1,0,21,22,14,1
B113,0,9,54,389,303,63,0,5,17,22,3,7,2,3,9,16,18,13,0,3,23,15,34,1,1,1,18,15,30,0
B114,0,6,50,368,239,52,0,2,12,13,1,11,4,3,13,11,18,16,2,3,18,21,39,0,2,0,29,22,39,0
B115,0,9,27,269,179,30,0,3,12,22,1,11,2,2,18,8,27,12,0,7,15,16,35,2,0,0,12,19,19,0
B116,0,9,15,237,127,12,2,7,14,19,1,7,6,1,15,11,22,9,1,1,10,19,36,1,0,0,17,17,21,0
B117,0,4,26,178,73,26,0,10,9,17,1,13,1,4,14,12,21,14,1,3,17,23,29,1,0,0,22,8,34,0
B118,0,2,14,98,60,29,1,5,15,14,0,12,5,3,13,15,23,11,1,0,11,13,33,1,2,0,19,15,21,1
B119,0,5,10,70,22,20,0,5,11,12,1,11,3,4,11,10,17,12,0,1,14,8,33,2,4,0,19,16,27,3
B120,0,7,9,49,15,14,0,5,12,17,2,8,1,2,12,11,26,12,1,3,12,15,39,4,1,0,20,13,22,0
B121,0,9,15,20,4,16,0,6,12,15,0,10,3,2,8,12,32,15,2,4,14,13,43,2,2,0,12,14,19,0
B122,0,5,12,28,5,13,1,7,13,14,0,8,5,3,11,9,28,18,1,4,20,6,34,1,4,0,13,10,22,1
B123,0,6,6,16,4,15,0,7,11,15,0,9,6,1,4,7,25,14,2,1,14,2,32,2,0,0,9,17,17,0
B124,0,6,9,13,1,20,0,9,9,22,3,8,5,2,8,11,28,10,1,1,12,6,32,2,2,0,17,18,21,0
B125,0,8,8,21,0,14,0,8,5,18,0,6,1,4,11,9,24,13,1,2,18,10,37,2,1,0,13,9,21,1
B126,0,4,7,22,1,22,0,5,9,28,2,8,8,3,9,14,36,18,0,2,13,5,28,1,3,0,6,11,17,1
B127,0,5,11,11,0,12,0,4,6,18,1,5,4,6,11,15,25,16,0,4,19,7,47,1,2,0,15,8,18,0
B128,0,1,9,12,1,15,0,3,11,5,1,12,2,4,8,8,21,14,0,8,14,5,38,0,1,0,10,10,26,0
B129,0,7,5,21,0,14,0,3,8,14,2,8,2,3,6,13,32,15,0,6,12,12,34,1,4,0,12,12,21,0
B130,0,4,1,18,0,22,0,3,10,20,2,9,2,2,10,12,43,14,0,3,12,13,39,0,5,0,13,11,15,0
B131,0,4,7,12,0,9,0,5,7,12,1,6,2,3,6,15,17,9,0,3,14,9,46,2,4,0,12,12,31,1
B132,0,7,5,10,0,11,0,3,7,11,0,7,4,3,11,14,26,12,0,1,9,5,34,1,2,0,9,14,17,0
B133,0,4,7,12,0,16,0,2,7,14,0,3,5,3,5,11,16,15,0,4,9,4,44,2,2,0,4,10,25,0
B134,0,6,6,12,0,5,0,7,4,19,2,7,2,4,10,12,25,13,1,2,13,5,33,3,6,0,13,13,20,0
B135,0,4,9,11,0,18,0,2,6,12,1,8,1,3,4,7,20,17,0,5,10,7,27,2,6,0,9,7,16,0
B136,0,5,4,14,0,7,1,5,10,17,0,10,3,1,8,15,17,11,0,2,10,4,42,1,2,0,10,8,12,0
B137,0,5,4,9,0,13,0,4,7,13,0,8,3,1,7,8,26,22,1,4,9,6,29,1,1,0,7,7,20,0
B138,0,2,7,17,0,9,0,3,6,14,1,11,2,6,11,9,26,12,0,2,14,3,27,2,8,0,8,8,14,1
B139,0,3,9,11,0,3,0,5,8,15,1,5,2,5,8,6,17,14,0,2,10,7,21,1,3,0,4,8,13,1
B140,0,3,6,9,0,10,0,6,4,14,1,10,3,6,11,10,17,16,3,6,13,2,22,3,2,0,15,14,17,0
B141,0,4,7,18,0,3,0,9,6,17,1,8,2,0,4,9,17,15,0,5,8,2,30,0,4,0,10,15,11,0
B142,0,2,7,14,0,5,0,3,7,8,0,3,4,1,5,9,11,19,0,1,12,6,32,3,3,0,6,11,12,0
B143,0,6,3,14,0,9,0,9,6,15,1,8,0,1,4,12,22,13,4,2,15,2,32,3,3,0,6,10,14,0
B144,0,3,4,6,0,8,0,8,12,18,1,7,1,2,5,8,20,15,2,2,12,2,17,3,3,0,8,5,16,0
B145,0,3,6,12,0,7,0,3,6,12,0,7,1,6,7,13,20,17,1,2,10,0,29,1,1,0,3,4,9,0
B146,0,4,7,12,0,8,0,8,6,9,1,5,2,4,2,13,12,21,3,2,7,2,25,1,2,0,8,7,8,1
B147,0,7,5,9,0,5,0,4,10,11,0,6,4,6,4,10,13,28,3,6,14,6,17,2,2,0,7,5,16,0
B148,0,5,2,8,0,4,1,4,8,11,0,6,3,4,6,12,12,20,1,6,10,5,18,4,2,0,9,8,11,0
B149,0,2,4,20,0,5,0,2,6,13,0,3,3,5,3,4,7,16,6,4,9,3,14,3,2,0,12,4,13,1
B150,0,3,4,6,0,8,0,2,4,12,0,5,3,1,6,11,22,22,2,2,9,3,24,1,4,0,9,11,10,0
B151,0,0,0,13,0,5,0,4,8,13,0,6,0,3,11,10,17,14,7,3,13,5,19,1,2,0,11,9,12,1
B152,0,3,5,9,0,6,0,7,8,15,0,2,1,3,5,11,8,23,1,7,10,1,16,1,2,0,12,4,8,0
B153,0,8,4,5,0,8,0,7,9,11,0,8,2,5,3,7,18,24,8,3,15,6,15,0,2,0,8,6,11,0
B154,0,2,3,7,0,6,0,2,8,13,0,5,3,5,5,7,9,15,6,3,13,4,17,2,3,0,12,9,5,0
B155,0,1,5,9,0,6,0,2,6,13,1,7,1,1,4,14,5,22,6,3,13,2,15,0,6,0,7,6,15,1
B156,0,1,2,9,0,2,0,4,4,10,0,6,1,5,7,7,14,23,10,3,10,3,9,3,6,0,13,6,5,0
B157,0,8,3,12,0,6,0,3,3,10,0,1,3,0,8,5,14,19,5,3,6,7,15,0,4,0,8,7,9,0
B158,0,2,2,3,0,4,0,4,11,10,0,7,1,0,7,11,15,31,20,4,12,5,13,1,2,0,12,8,6,0
B159,0,0,2,9,0,4,1,2,12,14,0,1,1,5,3,11,16,22,13,4,11,3,8,0,4,0,6,4,10,0
B160,0,3,3,10,0,4,0,2,4,11,1,2,1,1,1,8,11,26,6,2,10,3,14,1,5,0,7,2,3,0
B161,0,1,6,8,0,1,1,1,11,8,0,5,0,0,4,7,9,25,6,7,10,2,11,1,3,0,17,7,8,0
B162,0,2,9,6,0,6,0,1,10,8,0,6,0,4,1,4,8,36,3,4,10,5,6,1,8,0,19,7,8,1
B163,0,3,8,9,0,3,0,2,11,11,0,6,1,1,2,12,8,29,3,2,7,5,13,0,5,0,15,4,5,1
B164,0,2,8,6,0,5,0,1,11,10,0,6,1,0,5,11,7,26,9,5,8,3,11,1,6,0,13,4,6,0
B165,0,1,5,8,0,1,0,7,10,11,0,4,0,3,6,8,6,23,5,4,8,1,6,3,9,0,12,10,8,0
B166,0,6,3,10,0,1,0,6,14,8,0,1,1,5,4,7,12,33,10,4,10,1,7,1,4,0,9,3,5,1
B167,0,3,7,9,0,3,0,1,11,8,0,3,1,5,2,4,11,40,8,5,5,2,9,0,12,0,5,8,10,0
B168,0,1,8,3,0,3,0,0,10,8,0,2,0,3,6,5,6,39,5,3,13,1,3,1,5,0,9,4,6,0
B169,0,0,4,8,0,2,0,1,15,12,0,10,0,4,5,2,8,34,8,8,12,7,0,1,9,0,5,6,4,1
B170,0,3,7,12,0,3,0,1,19,12,0,5,2,3,5,4,4,34,9,11,12,3,5,1,12,0,4,3,6,0
B171,0,3,6,8,0,1,0,3,8,8,0,1,1,2,7,4,2,39,6,9,7,1,5,0,6,0,5,4,5,0
B172,0,2,6,8,0,4,0,3,5,7,0,3,0,8,8,5,4,33,8,11,4,0,8,2,5,0,1,4,4,1
B173,0,0,3,4,0,2,0,2,20,9,0,4,0,6,6,1,3,24,3,15,6,2,5,0,8,0,3,4,4,1
B174,0,1,11,3,0,1,0,2,14,5,0,4,1,11,10,6,9,42,3,17,4,2,7,1,7,0,4,5,2,0
B175,0,2,6,6,0,3,0,2,10,9,0,5,1,8,7,0,8,33,7,20,6,2,3,0,7,0,3,4,3,0
B176,0,2,6,4,0,1,0,3,9,4,0,2,0,9,4,0,8,34,4,24,7,1,8,0,4,0,3,3,1,2
B177,0,0,5,9,0,0,0,1,13,8,0,1,0,10,6,3,7,34,14,28,13,0,5,1,13,0,7,4,5,1
B178,0,0,7,4,0,4,0,2,14,10,0,5,0,12,5,3,5,52,7,33,9,2,9,1,10,0,1,4,1,0
