Grids,R0C0,R0C1,R0C2,R0C3,R0C4,R0C5,R1C0,R1C1,R1C2,R1C3,R1C4,R1C5,R2C0,R2C1,R2C2,R2C3,R2C4,R2C5,R3C0,R3C1,R3C2,R3C3,R3C4,R3C5,R4C0,R4C1,R4C2,R4C3,R4C4,R4C5
G134,119,3,1,18,0,2,336,166,186,23,215,126,1,119,421,403,33,17,0,144,26,267,44,3,2,4,124,146,131,76
G135,202,2,0,18,0,0,341,184,209,21,256,147,0,91,418,471,18,11,1,123,23,287,37,4,2,4,155,187,118,76
G136,280,1,1,7,0,2,311,212,259,42,218,149,3,82,489,453,21,19,1,146,27,278,39,4,2,4,178,224,84,40
G137,408,5,3,20,0,2,227,241,191,48,195,127,0,58,464,432,12,16,1,125,37,256,28,4,2,3,176,215,71,24
G138,562,15,0,12,0,0,176,231,199,39,185,148,0,32,373,391,19,23,0,123,44,222,32,2,2,3,164,227,67,9
G139,826,12,3,22,0,1,106,228,195,66,222,134,1,14,323,324,18,18,0,114,51,237,42,3,2,2,157,253,51,6
G140,981,33,0,14,0,1,80,264,200,65,251,138,2,7,302,296,19,16,0,129,69,223,38,2,0,4,171,305,42,0
G141,1122,81,1,14,0,2,58,372,223,71,297,119,1,8,275,266,18,25,0,97,93,239,39,1,1,1,184,297,41,0
G142,1015,106,3,19,0,4,42,380,219,82,271,125,2,1,254,235,11,14,0,88,106,295,31,5,1,1,198,348,46,1
G143,845,140,2,16,0,4,7,367,236,77,267,115,3,1,233,194,14,20,2,78,136,277,38,4,2,1,161,336,33,0
G144,595,205,4,18,0,3,11,348,217,118,258,128,1,0,245,183,12,22,0,38,163,340,21,3,0,0,179,349,33,1
G145,340,276,2,16,1,8,1,361,242,107,273,157,0,1,200,135,10,18,0,28,210,325,46,6,0,2,190,358,23,1
G146,225,330,1,19,3,4,0,353,270,130,304,179,2,1,158,116,11,25,1,19,284,345,28,3,0,2,187,343,32,0
G147,115,373,4,26,4,8,0,365,289,120,366,206,1,1,167,102,18,16,1,9,335,335,34,3,0,0,205,379,23,1
G148,61,429,9,39,7,11,0,322,253,130,391,242,2,2,149,82,15,24,1,8,426,314,37,3,1,1,171,320,21,0
G149,38,407,8,44,24,12,0,287,238,128,344,207,0,2,106,58,12,22,2,9,397,250,40,2,0,3,148,254,24,0
G150,13,346,16,46,47,11,0,265,211,107,280,235,1,1,77,35,21,21,0,4,371,173,38,6,2,3,145,222,25,0
G151,3,324,28,56,83,18,0,204,183,95,261,212,1,3,56,27,21,25,1,1,315,117,31,7,0,1,95,167,21,1
G152,1,319,41,93,138,9,0,190,164,74,216,264,1,2,35,16,20,19,2,2,240,108,30,2,2,0,85,94,21,0
G153,0,305,55,121,196,25,0,162,147,65,173,258,0,2,26,13,17,27,1,2,160,79,51,3,1,2,49,102,20,1
G154,0,366,75,133,242,35,0,123,124,62,149,276,1,0,24,17,19,24,0,2,125,66,28,0,0,0,56,77,33,0
G155,0,369,80,131,344,32,0,92,123,41,139,295,0,2,22,23,16,25,1,5,89,43,40,3,2,1,50,64,30,0
G156,0,335,104,125,317,48,0,71,75,40,92,264,1,1,18,10,19,28,0,4,62,39,35,2,3,0,48,55,21,0
G157,0,351,124,107,319,75,0,41,71,39,71,225,1,0,27,18,16,20,1,5,51,39,33,3,0,1,33,58,28,0
G158,0,276,147,119,370,131,0,23,48,23,41,205,1,0,20,15,27,30,0,5,44,33,41,3,2,0,44,29,27,0
G159,0,240,189,111,378,197,0,14,59,20,20,162,0,1,20,16,25,34,0,2,30,31,35,0,0,1,42,47,30,1
G160,0,246,198,145,415,329,0,4,38,30,11,144,1,1,27,16,16,38,1,4,21,23,41,3,0,3,42,32,23,1
G161,0,211,249,130,489,382,0,2,37,26,3,117,0,1,40,10,11,33,1,6,21,22,34,0,1,2,32,31,21,1
G162,0,180,265,164,563,468,0,2,42,44,6,80,0,2,31,17,21,34,0,3,26,27,29,2,2,3,31,34,32,0
G163,0,156,287,160,612,512,0,1,32,38,4,57,2,2,22,9,32,37,2,8,40,25,51,2,0,0,29,29,25,0
G164,0,116,312,194,588,552,0,4,52,21,3,42,0,2,33,14,33,34,0,3,24,24,39,4,1,1,28,35,29,0
G165,0,96,367,235,594,546,0,5,45,29,5,32,1,1,24,20,34,42,2,3,16,25,36,1,2,2,24,37,21,0
G166,0,75,462,273,568,511,1,3,43,25,7,37,1,2,27,15,32,47,2,6,22,25,38,0,0,2,33,32,27,0
G167,0,69,493,334,491,410,0,4,44,27,3,30,0,1,17,13,30,40,1,4,21,22,36,2,0,1,26,41,16,0
G168,0,44,508,358,416,309,0,1,54,17,2,32,1,4,23,17,39,55,1,1,25,15,39,5,1,2,26,33,26,0
G169,0,41,534,323,269,257,0,4,50,27,3,30,2,3,17,10,38,47,0,5,32,23,45,3,1,1,44,32,13,0
G170,0,35,430,345,190,120,0,4,42,38,3,36,0,5,15,10,37,48,0,5,29,20,38,4,1,3,27,40,23,1
G171,0,30,351,351,135,98,0,4,45,27,3,40,0,1,20,9,29,50,1,3,31,20,47,3,2,6,54,32,22,1
G172,0,31,330,386,73,55,0,3,41,19,4,40,1,4,19,17,28,54,1,5,35,20,55,5,2,4,43,27,28,0
G173,0,23,324,347,54,47,0,4,48,27,8,32,1,1,23,17,23,48,0,3,38,28,63,1,4,3,46,43,20,0
G174,0,24,262,316,35,47,0,9,39,26,6,39,4,2,20,18,32,39,0,4,36,25,57,3,1,4,53,35,15,0
G175,0,23,219,283,23,48,0,8,39,36,2,48,2,3,17,12,37,47,0,4,41,17,43,1,1,6,65,31,21,0
G176,0,18,148,214,8,51,1,6,35,36,3,36,1,1,24,4,46,55,1,0,39,9,55,2,5,6,55,20,18,0
G177,0,31,78,130,2,74,0,7,36,16,6,27,1,2,24,11,27,37,0,4,30,21,42,1,3,4,64,35,26,0
G178,0,26,46,74,1,66,0,11,41,25,5,33,1,2,22,8,33,34,1,5,33,17,42,3,1,9,73,36,15,1
G179,0,36,30,34,1,81,0,14,46,20,6,41,1,3,18,14,29,33,1,1,52,17,42,2,2,5,67,31,16,2
G180,0,33,20,16,0,77,0,7,35,22,4,31,1,8,23,21,22,26,1,2,39,15,52,2,5,8,70,29,21,0
G181,0,31,14,17,0,63,0,17,47,31,5,26,7,8,17,22,32,35,1,2,46,20,46,4,3,1,59,35,13,1
G182,0,30,17,19,0,62,0,14,50,32,9,32,1,6,22,8,35,30,0,2,33,16,46,7,6,7,68,38,21,1
G183,0,38,18,15,0,64,0,23,30,32,7,39,5,9,18,7,24,30,0,4,36,10,46,2,7,9,54,39,22,0
G184,0,32,17,6,0,75,0,25,39,19,8,29,9,13,24,10,29,17,1,6,43,14,46,0,7,4,55,40,20,1
G185,0,30,15,11,0,94,0,23,29,29,4,29,5,14,19,10,22,37,2,9,46,18,46,3,2,3,54,46,13,0
G186,0,31,17,12,0,66,0,32,33,26,3,32,3,9,21,8,29,30,0,3,41,13,35,2,4,1,50,31,13,0
G187,0,31,12,14,0,70,0,28,46,29,6,25,2,16,8,9,25,22,1,2,59,19,38,1,6,2,33,35,16,0
G188,0,26,15,4,0,77,0,38,38,30,4,37,6,16,18,10,14,28,1,2,62,14,34,4,1,7,27,32,9,0
G189,0,21,22,11,0,61,0,47,28,40,6,41,2,14,21,15,25,27,1,2,55,15,31,2,4,2,46,30,17,0
G190,0,30,12,8,0,61,0,36,24,35,3,33,7,16,23,5,24,28,3,5,62,9,59,5,2,3,44,28,16,1
G191,0,18,20,7,0,77,2,48,30,26,8,30,11,28,15,16,20,32,0,1,59,10,38,4,4,1,42,31,21,0
G192,0,17,19,6,0,73,0,51,26,28,9,28,7,26,21,16,14,27,2,2,45,15,31,3,3,1,33,34,11,1
G193,0,14,18,10,0,67,1,50,32,27,7,22,12,27,22,16,15,29,2,3,41,9,33,3,4,1,35,22,12,0
G194,0,22,22,9,0,61,0,59,32,28,5,29,12,27,18,12,25,29,3,2,43,11,41,3,3,1,30,31,17,0
G195,0,15,20,6,0,71,0,50,31,27,6,30,8,38,18,11,25,21,3,6,38,16,33,3,5,1,28,37,7,1
G196,0,10,13,8,0,68,0,48,30,24,7,18,21,26,27,8,14,26,2,5,45,15,38,4,4,0,28,29,17,1
G197,0,17,14,10,0,68,0,60,28,28,7,19,9,32,30,9,26,27,4,8,45,14,28,3,5,0,39,28,13,0
G198,0,16,19,8,0,60,0,47,22,27,11,34,10,33,20,15,17,27,6,5,38,9,30,3,7,0,29,35,14,0
G199,0,8,21,6,0,65,0,66,32,23,7,27,13,36,14,5,23,32,7,3,24,13,25,3,5,1,27,16,18,2
G200,0,17,16,5,0,56,0,49,30,26,13,22,7,27,15,11,21,25,7,4,41,15,24,2,2,0,28,30,13,0
G201,0,15,21,8,0,37,0,35,28,32,12,23,8,35,16,10,18,27,3,5,28,10,21,1,4,0,24,24,20,0
G202,0,18,19,6,0,56,0,49,36,27,5,22,19,29,15,8,10,34,16,4,32,7,31,1,4,0,31,22,9,1
G203,0,16,21,4,0,42,0,29,33,26,13,23,21,39,20,8,12,25,11,3,25,15,25,4,5,0,17,21,12,0
G204,0,13,23,2,0,42,0,42,21,25,4,20,11,27,17,5,11,39,8,2,20,11,34,2,7,0,23,12,16,1
G205,0,12,18,5,0,35,0,34,20,19,10,22,12,23,24,12,12,31,12,7,28,12,17,2,9,0,32,18,13,1
G206,0,10,20,5,0,29,0,30,25,26,15,16,15,12,18,13,21,33,14,3,26,10,21,3,13,0,28,19,14,0
G207,0,17,20,1,0,33,0,18,23,25,12,13,13,20,19,4,15,34,11,3,23,16,29,4,3,0,38,18,12,0
G208,0,23,26,3,0,35,0,31,31,22,9,15,17,18,21,8,15,25,6,5,25,17,15,1,7,0,26,16,7,0
G209,0,12,25,4,0,37,0,20,25,24,8,30,15,14,13,4,6,42,14,6,20,18,9,0,8,0,21,18,11,0
G210,0,14,20,1,0,31,0,22,23,15,8,14,10,10,16,9,9,35,8,4,21,10,4,0,14,0,27,21,10,0
G211,0,11,23,4,0,33,0,26,33,22,11,25,13,14,20,8,10,33,12,8,20,16,22,6,9,0,18,19,14,0
G212,0,16,21,3,0,26,0,15,28,19,9,15,12,17,18,4,6,39,6,4,18,16,11,0,7,0,24,18,11,2
G213,0,9,24,2,0,27,0,15,26,16,12,19,10,11,10,3,9,40,12,9,24,16,11,1,8,0,20,10,8,1
G214,0,15,27,3,0,32,0,13,28,25,12,11,13,9,15,2,10,42,15,13,20,9,24,2,11,0,33,11,9,1
G215,0,13,24,3,0,23,0,13,30,17,17,13,7,10,14,8,9,38,4,14,18,9,13,0,8,0,31,23,15,0
G216,0,13,22,1,0,23,0,15,23,13,24,16,3,13,13,4,13,38,11,10,21,10,8,0,15,0,22,20,8,0
G217,0,7,12,2,0,21,0,8,29,12,13,21,10,9,15,7,6,42,9,13,20,11,13,2,14,0,23,18,7,1
G218,0,7,15,3,0,22,0,12,35,16,16,14,8,12,9,4,13,35,10,12,23,9,10,0,22,0,19,13,9,2
G219,0,10,28,2,0,36,2,11,32,18,15,18,4,9,13,8,9,40,6,24,23,9,9,1,8,0,23,18,11,0
G220,0,3,15,3,0,20,0,15,26,17,13,10,9,9,15,4,6,32,5,22,12,9,11,0,16,0,31,19,5,2
G221,0,14,21,1,0,20,1,8,18,14,7,13,8,8,14,3,7,30,12,26,19,6,5,2,14,0,27,12,6,2
G222,0,11,16,0,0,15,0,13,21,33,12,17,5,7,13,0,7,44,9,26,23,3,10,1,12,0,26,11,3,1
G223,0,3,7,3,0,21,0,10,26,22,11,7,6,13,8,3,10,46,11,25,14,9,9,0,10,0,26,8,10,0
G224,0,1,11,1,0,10,1,11,31,22,15,7,7,13,18,2,8,40,10,32,19,7,11,1,9,0,17,10,6,4
G225,0,8,17,2,0,14,0,11,32,24,10,3,4,15,13,1,2,37,10,29,20,6,6,1,15,0,22,9,5,2
G226,0,2,14,2,0,16,0,5,20,18,12,7,7,14,16,1,2,43,9,34,19,3,10,1,11,0,30,11,6,4
G227,0,4,10,0,0,16,0,10,30,21,13,13,1,17,16,1,2,57,11,37,24,0,13,0,5,0,22,7,4,3
G228,0,6,12,0,0,10,0,3,23,19,13,12,2,22,8,0,9,43,3,37,27,0,10,2,3,0,37,13,7,1
G229,0,4,10,1,0,12,0,8,16,18,9,11,3,12,11,3,3,49,11,48,21,4,8,1,6,0,30,13,7,2
G230,0,2,10,0,0,5,0,5,15,16,12,6,4,7,16,2,2,47,13,34,22,0,6,0,7,0,25,8,4,1
G231,0,5,13,1,0,10,2,4,17,14,7,9,5,15,17,3,11,55,5,56,18,1,9,0,1,0,38,8,7,1
G232,0,0,15,0,0,10,0,4,18,15,8,10,2,6,15,2,7,60,5,36,15,3,7,1,2,0,22,5,8,1
G233,0,3,7,0,0,15,1,9,17,18,11,14,7,14,11,2,3,61,8,44,14,1,5,1,3,0,24,10,4,0
G234,0,1,7,1,0,10,0,5,15,19,9,5,5,14,11,0,2,67,2,50,16,3,12,1,3,0,40,4,5,3
G235,0,2,10,0,0,4,0,6,17,16,9,7,1,18,9,1,4,63,3,34,26,0,4,2,1,0,24,7,5,1
G236,0,0,15,0,0,6,0,8,11,14,8,6,3,9,12,0,8,79,5,45,16,2,12,0,2,0,39,9,3,1
G237,0,3,14,0,0,10,0,9,13,12,6,11,4,10,8,1,2,66,5,53,22,3,7,1,1,0,29,7,4,2
G238,0,2,12,0,0,7,0,9,9,15,9,7,3,9,11,0,8,69,3,71,15,5,7,0,0,0,25,7,2,1
G239,0,2,5,1,0,7,0,8,8,16,7,9,5,9,13,0,5,69,4,49,17,4,6,3,1,0,27,4,2,1
G240,0,0,4,0,0,3,0,9,9,21,3,4,1,17,13,1,6,78,4,58,21,1,7,0,3,0,25,8,4,2
G241,0,1,8,0,0,10,0,7,15,12,4,3,3,12,13,0,1,77,3,43,20,2,10,0,1,0,17,9,4,1
G242,0,0,8,0,0,5,0,3,16,8,1,7,0,13,14,1,5,68,3,49,18,3,6,0,3,0,28,10,4,2
G243,0,0,5,0,0,5,0,2,11,9,2,4,2,17,14,1,2,86,2,58,9,3,7,1,2,0,14,7,4,1
G244,0,0,2,0,0,7,0,2,10,16,0,5,0,23,9,0,7,61,5,54,20,0,7,1,2,0,21,5,3,0
G245,0,2,6,0,0,8,0,3,7,6,4,7,4,17,11,0,3,61,5,50,22,2,11,0,1,0,17,5,5,2
G246,0,2,8,0,0,6,1,6,9,12,3,2,0,10,20,0,1,64,3,65,12,1,14,0,3,0,11,9,2,2
G247,0,3,8,0,0,5,0,4,15,12,3,14,4,7,16,1,0,56,2,65,10,2,12,1,1,0,9,9,5,2
G248,0,2,6,0,0,7,1,1,11,17,3,9,1,20,13,2,1,51,1,54,22,3,4,0,1,0,10,11,3,1
G249,0,0,3,0,0,3,0,9,10,11,3,10,2,8,10,0,3,66,2,50,18,1,5,1,0,0,9,8,2,4
G250,0,2,8,0,0,5,0,3,14,15,1,6,0,12,13,1,5,64,2,44,27,3,12,1,2,0,6,4,1,1
G251,0,2,3,0,0,5,0,4,9,19,0,13,2,16,15,0,5,93,3,48,26,2,17,1,1,0,6,1,0,2
G252,0,1,5,0,0,3,0,2,13,28,3,11,0,10,23,3,8,87,3,62,32,5,14,2,1,0,2,3,0,2
G253,0,1,6,0,0,4,1,3,27,21,2,29,2,19,22,2,12,96,2,67,34,10,38,0,2,0,9,3,4,4
G254,0,1,9,0,0,7,0,2,43,30,1,46,1,16,57,2,15,123,5,79,73,15,56,1,1,0,10,6,6,2
G255,0,8,24,1,0,14,0,12,76,67,9,104,3,32,143,3,30,313,18,174,147,39,120,5,9,0,19,18,7,12
R0,0,0,0,29,0,0,0,0,0,14,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0
R1,0,0,0,16,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0
R2,0,0,0,14,0,0,0,0,0,7,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0,0,0
R3,0,0,0,21,0,0,0,0,0,12,1,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0
R4,0,0,0,15,0,0,0,0,0,12,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0
R5,0,0,0,25,0,0,0,0,0,6,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0
R6,0,0,0,21,0,0,0,0,0,22,0,0,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0,0,0
R7,0,0,0,17,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,12,0,0,0,0,0,0,0
R8,0,0,0,24,0,0,0,0,0,9,0,0,0,0,0,0,12,0,0,0,0,0,15,0,0,0,0,0,0,0
R9,0,0,0,25,0,0,0,0,0,18,0,0,0,0,0,0,17,0,0,0,0,0,8,0,0,0,0,0,0,0
R10,0,0,0,18,0,0,0,0,0,14,0,0,0,0,0,0,24,0,0,0,0,0,11,0,0,0,0,0,0,0
R11,0,0,0,26,0,0,0,0,0,17,0,0,0,0,0,0,22,0,0,0,0,0,12,0,0,0,0,0,0,0
R12,0,0,0,41,0,0,0,0,0,22,0,0,0,0,0,0,34,0,0,0,0,0,11,0,0,0,0,0,0,0
R13,0,0,0,24,0,0,0,0,0,19,1,0,0,0,0,1,31,0,0,0,0,0,14,0,0,0,0,0,0,0
R14,0,0,0,36,0,0,0,0,0,13,0,0,0,0,0,0,17,0,0,0,0,0,12,0,0,0,0,0,0,0
R15,0,0,1,31,0,0,0,0,0,14,0,0,0,0,0,0,31,0,0,0,0,0,13,0,0,0,0,0,0,0
R16,0,0,0,30,0,0,0,0,0,28,0,0,0,0,0,1,26,0,0,0,0,0,7,0,0,0,0,0,0,0
R17,0,0,0,34,0,0,0,0,0,18,0,0,0,0,0,0,28,0,0,0,0,0,9,0,0,0,0,0,0,0
R18,0,0,0,39,0,0,0,0,0,19,0,0,0,0,0,0,32,0,0,0,0,0,8,0,0,0,0,0,0,0
R19,0,0,1,33,0,0,0,0,0,17,0,0,0,0,0,0,20,0,0,0,0,0,7,0,0,0,0,0,0,0
R20,0,0,0,36,0,0,0,0,0,23,1,0,0,0,0,1,23,0,0,0,0,0,10,0,0,0,0,0,0,0
R21,0,0,0,21,0,0,0,0,0,31,0,0,0,0,0,0,16,0,0,0,0,0,12,0,0,0,0,0,0,0
R22,0,0,0,33,0,0,0,0,0,34,0,0,0,0,0,0,27,0,0,0,0,0,2,0,0,0,0,0,0,0
R23,0,0,0,29,0,0,0,0,0,34,0,0,0,0,0,0,25,0,0,0,0,0,6,0,0,0,0,0,0,0
R24,0,0,1,35,0,0,0,0,0,29,0,0,0,0,0,1,21,0,0,0,0,0,9,0,0,0,0,0,0,0
R25,0,0,0,32,0,0,0,0,0,36,0,0,0,0,0,0,23,0,0,0,1,0,10,0,0,0,0,0,0,0
R26,0,0,2,30,0,0,0,0,0,31,0,0,0,0,0,0,20,0,0,0,1,1,7,0,0,0,0,0,0,0
R27,0,0,0,25,0,0,0,0,0,27,1,0,0,0,0,1,28,0,0,0,1,0,11,0,0,0,0,0,0,0
R28,0,0,1,29,0,0,0,0,0,22,0,0,0,0,0,1,14,0,0,0,1,0,4,0,0,0,0,0,0,0
R29,0,0,0,30,0,0,0,0,0,34,0,0,0,0,0,0,18,0,0,0,0,0,10,0,0,0,0,0,0,0
R30,0,0,1,30,0,0,0,0,0,33,0,0,0,0,0,0,12,0,0,0,1,0,7,0,0,0,0,0,0,0
R31,0,0,0,39,0,0,0,0,0,33,2,0,0,0,0,2,16,0,0,0,3,0,6,0,0,0,0,0,0,0
R32,0,0,2,31,0,0,0,0,0,33,0,0,0,0,0,1,16,0,0,0,2,0,3,0,0,0,0,0,0,0
R33,0,0,0,27,0,0,0,0,0,27,2,0,0,0,0,0,15,0,0,0,2,0,3,0,0,0,0,0,0,0
R34,0,0,0,33,0,0,0,0,0,29,5,0,0,0,0,1,5,0,0,0,4,0,4,0,0,0,0,0,0,0
R35,0,0,1,21,0,0,0,0,0,41,3,0,0,0,0,0,11,0,0,0,4,0,9,0,0,0,0,0,0,0
R36,0,0,0,22,0,0,0,0,0,39,3,0,0,0,0,0,9,0,0,0,4,0,8,0,0,0,0,0,0,0
R37,0,0,0,34,0,0,0,0,0,27,2,0,0,0,0,1,11,0,0,0,0,1,6,0,0,0,0,0,0,0
R38,0,0,2,26,0,0,0,0,0,28,3,0,0,0,0,0,5,0,0,0,3,0,8,0,0,0,0,0,0,0
R39,0,0,0,25,0,0,0,0,0,31,5,0,0,0,0,0,6,0,0,0,6,1,5,0,0,0,0,0,0,0
R40,0,0,2,28,0,0,0,0,0,25,2,0,0,0,0,0,6,0,0,0,3,0,3,0,0,0,0,0,0,0
R41,0,0,1,34,0,0,0,0,0,40,4,0,0,0,0,0,9,0,0,0,1,0,5,0,0,0,0,0,1,0
R42,0,0,1,28,0,0,0,0,0,29,2,0,0,0,0,0,7,0,0,0,7,0,5,0,0,0,0,0,0,0
R43,0,0,2,27,0,0,0,0,0,36,6,0,0,0,0,0,10,0,0,0,5,1,6,0,0,0,0,0,0,0
R44,0,0,0,25,0,0,0,0,0,28,2,0,0,0,0,0,6,0,0,0,7,0,7,0,0,0,0,0,0,0
R45,0,0,0,30,0,0,0,0,0,28,7,0,0,0,0,1,9,0,0,0,15,0,5,0,0,0,0,0,0,0
R46,0,0,0,33,0,0,0,0,0,23,1,0,0,0,0,1,12,0,0,0,6,0,8,0,0,0,0,0,1,0
R47,0,0,0,31,0,0,0,0,0,21,4,0,0,0,0,0,5,0,0,0,19,1,5,0,0,0,0,0,1,0
R48,0,0,0,22,0,0,0,0,0,21,4,0,0,0,0,0,4,0,0,0,11,1,2,0,0,0,0,0,0,0
R49,0,0,3,25,0,0,0,0,0,23,7,0,0,0,0,3,7,0,0,0,11,0,4,0,0,0,0,0,0,0
R50,0,0,1,24,0,0,0,0,0,20,4,0,0,0,0,1,8,0,0,0,16,3,3,0,0,0,0,0,0,0
R51,0,0,0,32,0,0,0,0,0,20,1,0,0,0,0,1,9,0,0,0,12,1,8,0,0,0,0,0,0,0
R52,0,0,1,29,0,0,0,0,0,23,4,0,0,0,0,0,5,0,1,0,16,0,5,0,0,0,0,0,0,0
R53,0,0,0,31,0,0,0,0,0,23,5,0,0,0,0,0,10,0,1,0,17,0,7,0,0,0,0,1,0,0
R54,0,0,1,26,0,0,0,0,0,21,5,0,0,0,0,1,8,0,0,0,17,1,4,0,0,0,0,0,0,0
R55,0,0,0,27,0,0,0,0,0,19,5,0,0,0,0,0,5,0,0,0,14,0,6,0,0,0,0,0,0,0
R56,0,0,1,12,0,0,0,0,0,30,9,0,0,0,0,0,6,0,0,0,18,0,1,0,0,0,0,0,1,0
R57,0,0,0,23,0,0,0,0,0,23,6,0,0,0,0,0,5,0,0,0,14,0,4,0,0,0,0,1,2,0
R58,0,0,1,26,0,0,0,0,0,21,4,0,0,0,0,3,7,0,0,0,20,0,5,0,1,0,0,0,1,0
R59,0,0,1,20,0,0,0,0,0,26,7,0,0,0,0,0,6,1,0,0,16,0,3,0,0,0,0,1,2,0
R60,0,0,1,22,0,0,0,0,0,20,5,0,0,0,0,1,8,0,0,0,20,1,4,0,1,0,0,0,2,0
R61,0,0,0,16,0,0,0,0,0,23,6,0,0,0,0,0,6,0,0,0,25,0,6,0,1,0,0,0,1,0
R62,0,0,3,22,0,0,0,0,0,15,8,0,0,0,0,1,10,2,1,0,29,0,5,0,0,0,0,0,2,0
R63,0,0,1,19,0,0,0,0,0,22,5,0,0,0,0,0,11,0,0,0,23,1,3,0,0,0,0,0,4,0
R64,0,0,0,17,0,0,0,0,0,23,6,0,0,0,0,0,11,2,1,0,26,1,8,1,1,0,0,0,3,0
R65,0,0,1,15,0,0,0,0,0,15,4,0,0,0,0,0,6,2,0,0,29,2,7,1,4,0,0,0,4,0
R66,0,0,0,17,0,0,0,0,0,21,2,0,0,0,0,1,5,2,0,2,25,1,6,1,0,0,0,0,3,0
R67,0,0,0,24,0,0,0,0,0,18,7,0,0,0,0,0,7,1,0,0,20,0,2,0,1,0,0,0,5,0
R68,0,0,2,18,0,0,0,0,0,18,6,0,0,0,0,2,8,0,0,1,21,0,3,1,0,0,0,0,5,0
R69,0,0,0,23,0,0,0,0,0,25,8,0,0,0,0,3,4,2,0,1,27,0,7,0,1,0,0,0,4,0
R70,0,0,1,18,0,0,0,0,0,10,7,0,0,0,0,2,6,3,0,0,20,0,7,2,0,0,0,0,7,0
R71,0,0,0,15,0,0,0,0,0,25,6,0,0,0,0,1,8,1,0,0,21,0,6,1,1,0,0,0,2,0
R72,0,0,1,21,0,0,0,0,0,16,8,0,0,0,0,0,8,2,0,0,23,1,3,2,0,0,0,1,8,0
R73,0,0,1,10,0,0,0,0,0,20,6,0,0,0,0,0,5,4,0,0,19,1,4,2,2,0,0,0,6,0
