Grids,R0C0,R0C1,R0C2,R0C3,R0C4,R1C0,R1C1,R1C2,R1C3,R1C4,R2C0,R2C1,R2C2,R2C3,R2C4,R3C0,R3C1,R3C2,R3C3,R3C4,R4C0,R4C1,R4C2,R4C3,R4C4
B186,0,19,25,19,0,2,7,0,4,2,14,0,19,8,15,12,2,92,3,14,6,0,0,0,18
B187,0,16,19,18,0,7,7,0,8,2,13,0,24,7,11,15,1,104,0,23,18,0,0,0,12
B188,0,10,17,19,0,8,3,1,2,1,13,1,20,5,17,18,0,91,2,16,10,0,0,0,13
B189,0,14,16,22,0,1,2,0,1,1,13,0,12,7,20,16,0,103,1,17,14,0,0,0,10
B190,0,12,22,15,0,5,2,0,6,10,12,0,14,10,6,20,0,104,1,13,11,0,0,0,17
B191,0,25,22,16,0,4,3,0,3,4,5,0,14,3,14,18,0,125,0,17,20,0,0,0,12
B192,0,20,15,17,0,6,2,0,6,2,10,0,21,11,19,22,0,101,0,10,13,0,0,0,17
B193,0,22,19,20,0,4,2,0,11,4,16,0,11,8,10,20,0,88,0,17,15,0,0,0,15
B194,0,13,15,16,0,3,6,0,9,7,9,0,18,6,13,22,0,134,1,13,11,0,0,0,15
B195,0,17,28,25,0,5,2,0,3,2,16,0,14,12,13,15,0,99,3,17,13,0,0,0,19
B196,0,15,31,23,0,2,4,0,12,4,7,0,13,7,10,20,0,83,3,23,15,0,0,0,23
B197,0,19,16,38,0,5,3,0,7,0,12,0,18,5,14,13,1,98,1,16,12,0,0,0,23
B198,0,18,16,21,0,6,5,0,7,4,18,1,14,6,16,12,0,95,0,11,14,0,0,0,18
B199,0,12,19,21,0,3,3,0,7,0,11,0,9,4,10,21,0,91,1,19,12,0,0,0,14
B200,0,15,20,22,0,2,3,0,7,2,8,0,14,3,10,16,0,91,2,24,14,0,0,0,21
B201,0,23,20,17,0,8,0,0,8,1,14,0,5,2,20,19,0,89,1,15,18,0,0,0,16
B202,0,19,22,33,0,3,0,0,10,8,17,1,6,8,12,16,0,93,0,18,16,0,0,0,18
B203,0,31,26,20,0,5,4,0,6,8,12,0,3,1,13,17,0,101,0,20,18,0,0,0,25
B204,0,23,19,18,0,2,2,0,2,1,11,0,3,3,10,28,1,79,1,12,13,0,0,0,23
B205,0,19,27,18,0,7,4,0,5,2,12,1,2,1,17,24,0,91,1,17,15,0,0,0,21
B206,0,20,23,16,0,3,3,0,3,8,10,0,3,4,15,15,0,90,0,13,21,0,0,0,16
B207,0,21,18,31,0,2,3,0,4,5,11,0,1,3,17,17,0,83,0,17,12,0,0,0,27
B208,0,17,14,22,0,8,7,0,9,5,16,0,0,2,14,19,0,90,0,13,17,0,0,0,19
B209,0,22,25,25,0,6,5,0,10,4,11,0,2,0,15,27,0,73,0,9,23,0,0,0,27
B210,0,19,20,21,0,5,8,0,8,8,11,0,0,0,12,25,0,65,0,17,19,0,0,0,29
B211,0,29,26,27,0,4,3,0,9,3,11,0,0,0,22,14,0,60,0,13,19,0,0,0,27
B212,0,37,28,24,0,2,3,0,3,4,14,0,1,1,9,12,0,51,0,16,27,0,0,0,13
B213,0,27,24,26,0,1,0,0,9,5,17,0,0,0,15,18,0,37,0,20,20,0,0,0,21
B214,0,27,18,25,0,5,6,0,4,6,19,0,0,0,17,22,0,32,0,17,26,0,0,0,27
B215,0,31,24,26,0,6,7,0,1,9,13,0,0,0,20,19,0,24,0,18,20,0,0,0,16
B216,0,24,29,37,0,6,3,0,7,8,14,0,0,1,20,21,0,27,0,23,25,0,0,0,18
B217,0,26,42,19,0,4,7,0,8,7,10,0,0,0,16,22,0,21,0,24,19,0,0,0,15
B218,0,37,20,36,0,4,0,0,9,4,21,0,0,0,22,19,0,18,0,16,25,0,0,0,14
B219,0,33,23,30,0,7,3,0,4,5,21,0,0,0,14,17,0,16,0,17,18,0,0,0,19
B220,0,18,29,39,0,2,6,0,8,13,16,0,0,0,11,19,0,7,0,12,29,0,0,0,30
B221,0,28,25,31,0,4,7,0,7,11,20,0,0,0,15,22,0,10,0,23,24,0,0,0,28
B222,0,42,33,24,0,5,4,0,9,12,20,0,0,0,20,20,0,2,0,23,30,0,0,0,18
B223,0,36,33,32,0,5,7,0,7,7,22,0,0,0,20,26,0,4,0,21,26,0,0,0,22
B224,0,39,37,24,0,5,1,0,4,12,16,0,0,0,29,19,0,3,0,30,28,0,0,0,24
B225,0,23,30,33,0,5,9,0,6,5,25,0,0,0,22,24,0,1,0,20,22,0,0,0,27
B226,0,28,35,36,0,2,9,0,3,6,14,0,0,0,15,27,0,0,0,22,33,0,0,0,17
B227,0,45,43,43,0,4,6,0,8,8,22,0,0,0,21,23,0,0,0,26,31,0,0,0,27
B228,0,25,40,42,0,7,15,0,9,12,22,0,0,0,21,25,0,0,0,23,36,0,0,0,21
B229,0,36,46,48,0,3,9,0,5,10,23,0,0,0,17,21,0,0,0,29,26,0,0,0,18
B230,0,36,24,30,0,6,10,0,4,11,23,0,0,0,21,15,0,0,0,23,26,0,0,0,20
B231,0,33,36,33,0,4,7,0,5,13,23,0,0,0,18,31,0,0,0,28,33,0,0,0,19
B232,0,36,33,49,0,5,3,0,3,7,20,0,0,0,21,28,0,0,0,40,25,0,0,0,19
B233,0,31,43,41,0,12,7,0,6,10,25,0,0,0,27,27,0,0,0,25,45,0,0,0,26
B234,0,31,39,40,0,7,4,0,3,7,23,0,0,0,28,18,0,0,0,22,42,0,0,0,27
B235,0,36,53,48,0,6,10,0,7,6,20,0,0,0,30,28,0,0,0,41,31,0,0,0,29
B236,0,40,53,50,0,11,14,0,5,10,30,0,0,0,32,32,0,0,0,22,52,0,0,0,23
B237,0,36,58,38,0,5,9,0,6,11,35,0,0,0,29,33,0,0,0,25,33,0,0,0,24
B238,0,39,55,42,0,13,9,0,9,10,21,0,0,0,33,30,0,0,0,30,30,0,0,0,28
B239,0,40,45,58,0,15,13,0,1,9,34,0,0,0,21,31,0,0,0,32,32,0,0,0,46
B240,0,50,68,67,0,2,10,0,5,11,26,0,0,0,40,21,0,0,0,44,39,0,0,0,25
B241,0,49,57,59,0,11,15,0,3,18,23,0,0,0,34,24,0,0,0,42,37,0,0,0,31
B242,0,49,66,67,0,14,11,0,6,15,36,0,0,0,25,39,0,0,0,47,40,0,0,0,41
B243,0,67,67,77,0,7,17,0,4,23,26,0,0,0,36,42,0,0,0,35,40,0,0,0,30
B244,0,55,79,74,0,18,9,0,8,23,14,0,0,0,35,40,0,0,0,44,41,0,0,0,39
B245,0,73,82,74,0,10,19,0,4,26,27,0,0,0,47,40,0,0,0,39,67,0,0,0,37
B246,0,66,93,67,0,5,17,0,5,20,30,0,0,0,48,48,0,0,0,40,40,0,0,0,42
B247,0,75,117,95,0,13,8,0,14,33,49,0,0,0,38,33,0,0,0,78,49,0,0,0,57
B248,0,86,111,96,0,12,9,0,9,31,41,0,0,0,52,47,0,0,0,82,71,0,0,0,39
B249,0,114,137,107,0,19,19,0,12,32,54,0,0,0,44,64,0,0,0,48,71,0,0,0,74
B250,0,129,162,131,0,18,18,0,18,31,63,0,0,0,46,86,0,0,0,69,73,0,0,0,69
B251,0,109,147,147,0,29,26,0,22,43,67,0,0,0,102,112,0,0,0,65,81,0,0,0,98
B252,0,132,181,133,0,39,22,0,14,43,101,0,0,0,90,96,0,0,0,80,105,0,0,0,100
B253,0,291,290,270,0,55,51,0,33,91,146,0,0,0,147,161,0,0,0,101,158,0,0,0,207
B254,0,937,890,769,0,164,195,0,119,127,374,0,0,0,389,229,0,0,0,415,515,0,0,0,292
B255,13530,5841,981,5291,13200,12316,269,0,237,12163,7963,0,0,0,8481,7114,0,0,0,8248,4849,0,0,0,7688
G0,0,0,1,0,0,0,9,41,31,0,0,0,89,0,0,29,223,1,0,0,37,1498,164,40,0
G1,0,1,0,0,0,0,3,17,4,0,0,0,50,0,0,18,49,0,0,0,21,385,29,6,0
G2,0,0,0,0,0,0,4,8,4,0,0,0,35,0,0,6,59,1,0,0,22,402,39,15,0
G3,0,0,0,0,0,0,7,12,1,0,0,0,32,0,0,18,74,0,0,0,23,388,36,11,0
G4,0,1,1,0,0,0,2,11,2,0,0,0,21,0,0,17,83,0,0,0,25,372,49,11,0
G5,0,0,2,0,0,0,7,16,3,0,0,0,24,0,0,9,79,1,0,0,32,352,45,14,0
G6,0,0,2,0,0,0,7,5,3,0,0,0,17,0,0,21,72,0,0,0,33,307,53,18,0
G7,0,0,1,0,0,0,5,13,6,0,0,0,17,0,0,32,74,0,0,0,29,288,52,18,0
G8,0,1,0,0,0,0,9,7,6,0,0,0,9,0,0,34,69,0,0,0,51,250,50,20,0
G9,0,0,1,0,0,0,9,10,2,0,0,0,8,0,0,40,82,1,0,0,43,265,43,28,0
G10,0,2,6,0,0,0,8,7,3,0,0,0,15,0,0,42,67,0,0,0,67,283,48,32,0
G11,0,0,3,0,0,0,14,16,5,0,0,0,9,0,0,34,77,4,0,0,67,252,43,27,0
G12,0,0,6,0,0,0,17,5,6,0,0,0,10,0,0,37,76,4,0,0,73,252,61,35,0
G13,0,0,5,0,0,0,16,11,4,0,0,0,13,0,0,38,51,4,0,0,75,249,58,35,0
G14,0,2,6,0,0,0,19,14,2,0,0,0,8,0,0,40,54,7,0,0,83,228,54,37,1
G15,0,0,6,0,0,0,18,9,1,0,0,0,8,0,0,48,56,2,0,0,94,210,52,55,0
G16,0,0,8,0,0,0,29,10,4,0,0,0,4,0,0,45,44,10,0,0,106,217,55,54,0
G17,0,1,4,0,0,0,27,5,5,0,0,0,11,0,0,49,55,7,0,0,85,213,48,61,0
G18,0,1,9,0,0,0,24,8,2,0,0,0,4,0,0,43,57,7,2,0,95,199,62,78,0
G19,0,1,10,0,0,0,33,6,6,0,0,0,5,0,0,46,49,6,0,1,109,184,52,65,3
G20,0,1,9,0,0,0,44,10,3,0,0,0,11,0,0,45,65,8,0,0,94,175,51,81,0
G21,0,1,6,0,0,0,44,5,8,0,0,0,7,0,0,44,43,15,0,0,100,194,73,86,2
G22,0,2,11,0,0,0,54,7,1,0,0,0,12,0,0,45,42,10,0,0,102,156,55,81,4
G23,0,5,12,0,0,0,47,10,6,0,0,0,11,0,0,56,33,20,1,1,97,173,73,96,2
G24,0,3,13,0,0,0,53,2,2,0,0,0,5,0,0,31,37,15,0,0,98,160,74,120,4
G25,0,2,14,0,0,0,50,5,7,0,1,0,9,0,0,56,34,12,0,1,103,155,57,102,5
G26,0,2,14,0,0,0,54,4,8,0,0,0,13,0,0,43,39,15,1,1,97,138,60,101,12
G27,0,1,15,0,0,0,56,7,5,0,0,0,12,0,0,46,46,27,1,2,114,142,71,127,8
G28,0,6,16,0,0,0,57,7,4,0,0,0,10,0,0,40,34,24,0,1,101,128,81,143,13
G29,0,3,21,0,0,0,41,7,4,0,0,0,10,0,0,41,33,19,1,0,86,105,72,141,6
G30,0,5,14,0,0,0,60,7,6,0,0,0,7,0,0,60,39,29,1,1,111,118,94,152,10
G31,0,5,21,0,0,0,50,5,6,0,0,0,14,0,0,55,29,24,0,1,85,104,78,152,16
G32,0,5,25,0,0,0,76,7,8,0,1,0,7,0,0,35,32,24,3,2,117,110,87,141,12
G33,0,6,21,0,0,0,51,3,4,0,0,0,11,0,0,58,28,31,3,4,93,122,91,168,9
G34,0,6,28,0,0,0,57,4,4,0,0,1,6,0,0,51,36,31,0,3,89,103,103,164,18
G35,0,8,17,0,0,0,51,7,5,0,0,0,8,0,0,55,49,27,1,2,88,102,117,185,19
G36,0,4,29,0,0,0,67,5,5,0,0,1,14,0,0,55,37,36,1,2,94,72,102,183,14
G37,0,5,24,0,0,0,77,6,3,0,0,2,12,0,0,49,32,23,0,5,73,70,102,186,25
G38,0,7,22,0,0,0,45,9,5,0,1,3,12,1,0,41,34,21,2,2,77,91,100,203,25
G39,0,5,21,3,0,0,44,8,7,0,0,2,6,0,0,60,32,26,1,1,88,69,99,171,31
G40,0,13,25,1,0,0,58,6,6,0,0,6,13,0,0,50,46,28,1,5,80,68,105,174,18
G41,0,15,33,1,0,0,59,7,8,0,0,10,16,0,0,63,32,41,2,2,78,73,106,183,23
G42,0,20,49,1,0,0,54,3,3,0,0,3,6,0,0,54,40,39,1,3,57,55,107,172,29
G43,0,10,36,2,0,1,64,7,6,0,0,8,11,0,0,60,39,35,2,4,64,52,121,193,33
G44,0,8,31,1,0,0,35,3,8,0,0,11,16,0,0,51,30,41,1,2,56,58,125,193,28
G45,0,17,32,2,0,0,59,3,5,0,1,14,19,1,0,49,36,51,0,7,56,46,139,208,28
G46,0,12,29,0,0,0,41,6,6,0,0,11,19,0,0,62,24,31,4,7,41,57,135,184,29
G47,0,14,38,1,0,0,52,6,7,0,1,10,16,1,0,47,29,36,1,9,44,50,133,173,34
G48,0,9,34,4,0,1,50,5,10,0,1,8,18,0,0,34,39,47,6,9,52,51,154,179,33
G49,0,18,44,5,0,1,57,6,13,0,1,17,18,0,0,41,38,48,3,13,46,39,125,163,44
G50,0,10,48,2,0,1,60,7,12,0,0,17,18,0,0,44,34,32,4,12,45,44,141,181,46
G51,0,16,49,3,0,1,57,1,11,0,2,14,27,1,0,42,41,56,7,3,46,46,126,155,28
G52,0,21,42,4,0,0,65,3,6,0,2,24,22,1,0,37,33,44,6,6,35,32,128,183,30
G53,0,24,40,4,0,1,54,8,9,0,2,26,20,1,0,32,32,47,8,10,30,33,117,174,33
G54,0,19,38,6,0,2,63,7,8,0,0,22,29,0,0,41,37,68,6,11,32,38,136,165,33
G55,0,27,58,3,0,4,50,9,9,0,4,27,23,0,0,35,33,84,4,6,33,27,129,158,31
G56,0,18,61,3,0,1,61,13,17,0,2,34,22,0,0,32,34,63,5,8,28,43,124,186,40
G57,0,20,44,8,0,0,55,11,19,0,4,35,19,0,0,29,36,69,9,14,22,28,140,162,36
G58,0,20,62,4,0,0,54,6,8,0,3,45,24,2,0,29,30,79,6,14,44,38,138,168,33
G59,0,20,69,4,0,3,54,4,17,0,2,40,27,1,0,32,39,81,7,16,28,37,130,140,22
G60,0,29,57,7,0,2,60,9,12,0,1,39,28,1,0,43,31,90,7,16,15,23,154,148,38
G61,0,24,49,6,0,1,49,10,14,0,9,35,20,3,0,29,26,77,8,9,30,28,132,150,36
G62,0,26,63,10,0,3,62,11,14,0,5,44,23,1,0,40,44,76,5,11,22,25,150,155,31
G63,0,30,81,7,0,5,63,11,13,0,9,58,25,1,0,23,28,90,6,13,25,34,134,138,32
G64,0,13,66,12,0,4,65,10,17,0,10,49,22,2,0,26,31,75,5,10,16,24,137,138,29
G65,0,31,68,9,0,4,74,8,23,0,8,43,43,3,0,28,32,75,10,19,30,21,142,131,30
G66,0,25,74,13,0,4,59,11,15,0,12,49,51,2,0,19,28,94,13,13,19,29,121,132,19
G67,0,25,90,15,0,5,56,13,19,0,12,49,34,0,0,18,31,96,11,13,11,29,136,118,20
G68,0,30,71,18,0,9,57,14,22,0,13,43,31,2,0,24,31,87,16,17,25,30,129,108,28
G69,0,21,67,15,0,3,73,6,22,0,20,53,54,0,0,17,23,80,16,14,22,21,142,114,25
G70,0,28,77,15,0,4,74,14,26,0,23,55,49,4,0,26,20,79,10,12,13,31,142,105,20
G71,0,33,105,17,0,7,78,16,22,0,18,45,49,4,0,29,29,89,12,15,13,22,146,123,19
G72,0,18,71,16,0,6,66,14,29,0,28,51,39,0,0,24,34,90,15,20,14,31,153,98,21
G73,0,23,87,14,0,3,64,14,25,0,20,48,52,2,0,21,37,84,13,17,11,18,161,88,27
G74,0,26,73,14,0,4,72,23,38,0,18,53,47,3,0,16,31,90,12,14,15,31,136,110,24
G75,0,28,84,13,0,5,80,16,30,0,25,48,46,2,0,18,30,74,16,18,10,25,131,87,25
G76,0,21,86,19,0,5,75,18,27,0,38,55,45,5,0,15,42,66,17,8,20,24,131,95,22
G77,0,32,88,17,0,7,99,11,39,0,32,53,58,2,0,15,43,63,9,21,12,20,133,93,25
G78,0,21,79,18,0,5,98,17,40,0,18,46,61,3,0,9,35,70,16,17,7,19,128,88,15
G79,0,26,94,19,0,10,78,21,35,0,30,56,50,3,0,23,32,64,23,9,12,22,145,69,11
G80,0,19,86,17,0,6,75,10,39,0,40,48,64,2,0,13,33,58,15,19,14,33,157,85,14
G81,0,29,93,23,0,7,78,32,46,0,28,63,54,3,0,23,33,68,18,18,16,16,148,64,19
G82,0,30,75,24,0,6,82,27,44,0,39,60,48,6,0,9,33,82,16,15,17,20,137,76,13
G83,0,30,89,22,0,6,82,29,41,0,32,68,55,8,0,15,31,68,22,15,17,12,153,77,12
G84,0,39,88,27,0,8,95,30,36,0,33,51,71,5,0,17,32,66,11,20,18,16,161,69,15
G85,0,27,78,21,0,6,71,36,45,0,25,66,66,9,0,12,31,63,27,20,19,22,129,51,16
G86,0,28,101,23,0,12,69,39,68,0,41,50,59,9,0,9,45,64,16,17,15,21,119,77,8
G87,0,18,85,24,0,8,107,36,62,0,30,57,67,8,0,15,48,79,23,19,12,13,127,66,19
G88,0,27,91,23,0,10,98,32,62,0,48,50,65,11,0,11,49,54,28,25,15,23,129,62,14
G89,0,20,88,21,0,7,89,47,62,0,48,47,71,11,0,15,34,59,21,26,14,19,115,59,12
G90,0,23,90,22,0,11,111,38,74,0,46,65,76,9,0,22,41,51,25,20,12,24,138,60,15
G91,0,25,78,28,0,6,114,38,66,0,44,63,84,12,0,11,46,62,23,26,8,26,111,58,16
G92,0,34,79,25,0,7,93,59,75,0,47,58,86,11,0,8,38,71,26,18,17,30,117,65,17
G93,0,28,85,40,0,6,103,54,75,0,33,71,71,14,0,12,45,61,24,17,18,21,103,62,16
G94,0,28,89,35,0,6,90,55,70,0,40,51,112,18,0,12,49,55,26,11,14,26,120,64,16
G95,0,42,99,27,0,14,93,55,81,0,40,52,98,11,0,10,41,63,27,23,8,21,106,59,16
G96,0,38,72,32,0,5,100,71,83,0,25,54,94,16,0,9,45,64,25,14,14,21,106,68,18
G97,0,37,78,32,0,9,100,46,114,0,42,67,106,14,0,12,44,54,29,19,9,17,96,59,18
G98,0,19,88,22,0,3,112,81,108,0,39,67,108,26,0,7,61,48,36,23,11,31,105,37,19
G99,0,25,94,38,0,3,104,83,108,0,25,64,95,19,0,12,48,56,37,18,4,22,98,43,19
G100,0,35,88,29,0,8,100,85,129,0,49,65,116,23,0,7,47,63,34,14,16,30,94,47,15
G101,0,40,68,40,0,6,117,81,128,0,39,65,111,33,0,12,56,57,38,21,11,28,106,44,14
G102,0,37,95,30,0,6,116,81,132,0,39,62,128,22,0,16,76,58,31,23,19,25,91,47,17
G103,0,49,74,49,0,5,116,95,130,0,46,68,129,37,0,11,65,52,34,26,18,27,83,52,12
G104,0,43,74,50,0,3,121,128,131,0,34,74,123,31,0,9,59,49,28,17,16,23,91,53,14
G105,0,30,88,49,0,2,118,119,141,0,43,63,126,34,0,7,59,61,50,23,23,30,86,54,18
G106,0,38,74,35,0,7,130,130,151,0,49,70,136,23,0,9,60,55,36,15,16,27,75,62,15
G107,0,34,60,46,0,3,134,135,128,0,33,72,140,46,0,7,65,54,38,13,8,26,87,47,19
G108,0,41,77,51,0,4,119,136,146,0,52,69,145,28,0,9,50,65,41,18,9,27,77,46,20
G109,0,32,86,63,0,3,132,132,171,0,45,75,162,48,0,9,68,59,43,12,15,41,69,51,8
G110,0,40,74,57,0,7,149,143,161,0,40,83,133,43,1,12,65,57,56,12,6,35,77,60,16
G111,0,41,63,62,0,1,146,141,162,0,50,81,148,42,0,10,65,64,31,11,12,35,78,51,16
G112,0,47,67,66,0,1,144,153,149,0,46,88,128,44,0,16,69,53,37,17,11,28,88,44,13
G113,0,41,83,81,0,1,132,141,147,0,55,88,144,39,0,8,69,46,31,21,15,31,57,45,16
G114,0,40,60,61,0,4,149,146,180,0,46,82,145,51,0,11,93,46,55,17,11,35,74,68,15
G115,0,41,59,77,0,4,143,179,166,0,51,77,154,57,0,4,97,51,48,19,14,31,60,58,17
G116,0,38,64,64,0,1,125,190,166,0,42,80,158,51,4,12,68,66,58,13,15,38,81,66,14
G117,0,50,77,55,0,2,123,205,198,0,54,83,156,58,1,8,83,58,57,15,11,47,66,54,13
G118,0,43,66,76,0,2,126,199,163,0,58,94,159,66,3,9,82,71,64,21,13,36,47,46,7
G119,0,41,57,59,0,3,127,213,191,0,39,87,179,69,0,9,98,55,68,19,7,42,67,62,12
G120,0,40,59,84,0,2,118,212,197,0,41,119,179,76,1,12,95,51,56,26,11,43,54,71,11
G121,0,44,58,95,0,5,120,232,174,0,36,97,152,70,2,5,88,48,52,24,9,45,54,59,10
G122,0,31,60,80,0,2,127,244,178,0,37,116,174,89,6,8,109,40,53,22,15,47,40,40,10
G123,0,35,65,86,0,4,138,259,150,0,41,113,158,80,5,10,99,62,56,18,13,47,44,42,8
G124,0,40,62,76,0,7,145,257,185,0,27,114,179,77,5,11,124,48,61,9,15,44,46,43,19
G125,0,32,51,52,0,1,126,252,193,1,38,135,178,111,5,10,126,41,61,22,16,43,47,54,16
G126,0,46,61,61,0,4,130,250,155,0,48,134,189,105,1,7,107,53,63,20,10,42,48,53,9
G127,0,35,68,65,0,3,135,258,171,0,32,128,181,97,5,12,104,62,78,23,14,52,56,43,18
G128,0,26,48,72,0,0,116,258,166,1,39,149,167,96,10,5,129,45,72,20,12,49,41,46,11
