Grids,R0C0,R0C1,R0C2,R0C3,R0C4,R1C0,R1C1,R1C2,R1C3,R1C4,R2C0,R2C1,R2C2,R2C3,R2C4,R3C0,R3C1,R3C2,R3C3,R3C4,R4C0,R4C1,R4C2,R4C3,R4C4
G129,0,41,42,43,0,4,131,228,149,0,26,131,151,112,12,16,142,63,86,27,15,39,44,44,15
G130,0,34,52,52,0,3,112,244,152,0,31,142,160,122,5,10,130,52,85,20,14,43,29,61,7
G131,0,42,44,65,0,1,106,246,143,0,33,141,155,138,17,9,143,54,62,18,21,45,48,42,10
G132,0,27,52,52,0,2,98,280,141,2,33,130,165,129,19,10,144,47,71,21,13,48,37,34,11
G133,0,34,70,51,0,2,116,241,114,1,31,141,126,143,10,5,127,48,83,11,9,42,48,48,6
G134,0,29,63,51,0,2,110,253,130,2,16,150,128,138,16,13,126,54,93,22,11,38,26,46,16
G135,0,29,60,57,0,2,104,271,121,4,29,157,142,152,17,8,129,62,105,10,11,41,36,47,14
G136,0,30,52,41,0,2,81,243,119,0,28,161,109,157,23,6,127,47,100,21,9,39,25,30,12
G137,0,25,63,53,0,2,94,196,117,1,29,156,131,173,13,9,149,61,105,21,13,45,33,43,13
G138,0,26,45,49,0,7,90,214,86,2,25,157,113,177,28,11,146,60,111,21,12,42,20,37,6
G139,0,22,58,45,0,3,103,233,113,2,18,171,121,192,25,6,123,44,135,9,16,34,36,32,16
G140,0,29,64,31,0,0,83,207,108,4,24,168,112,197,35,9,137,52,127,15,14,30,22,34,18
G141,0,28,60,50,0,2,85,216,114,4,18,178,135,211,27,6,156,53,105,18,7,31,17,30,12
G142,0,26,59,36,0,5,91,209,124,1,17,180,95,216,39,9,118,53,110,17,14,30,20,29,9
G143,0,29,40,32,0,0,88,167,113,3,21,179,104,201,38,10,146,42,116,26,11,32,17,43,11
G144,0,22,32,50,0,4,80,178,86,1,19,180,115,197,30,11,127,46,141,27,16,24,20,27,16
G145,0,24,34,26,0,3,64,169,100,4,26,191,90,255,29,8,94,55,126,17,8,25,11,27,6
G146,0,30,36,38,0,1,70,199,101,5,24,187,107,211,40,13,135,48,129,20,6,35,14,23,11
G147,0,26,31,34,0,3,76,170,83,2,19,202,102,215,44,5,109,49,120,17,6,22,12,24,11
G148,0,23,42,26,0,1,81,157,74,5,20,204,86,227,32,18,109,53,154,17,6,24,14,29,11
G149,0,24,44,29,0,5,70,156,70,5,14,188,86,223,41,12,108,51,166,15,10,36,11,27,11
G150,0,22,34,12,0,4,71,131,96,0,21,172,93,275,52,16,139,43,173,14,8,18,11,28,8
G151,0,24,32,20,0,2,48,139,97,3,21,177,76,255,48,11,109,44,150,20,10,24,7,23,14
G152,0,26,31,19,0,1,63,127,88,5,15,169,72,261,50,8,130,42,166,20,14,23,3,25,14
G153,0,19,25,18,0,2,48,122,90,2,12,184,63,249,48,8,122,42,184,19,11,14,6,17,11
G154,0,22,25,27,0,2,55,108,94,2,17,154,65,263,54,6,115,42,180,17,11,18,10,24,7
G155,0,17,23,12,0,6,57,117,96,3,17,176,71,269,63,6,117,55,194,16,16,16,5,20,13
G156,0,15,25,19,0,2,52,112,95,4,18,170,71,234,47,9,108,41,186,14,7,16,8,9,13
G157,0,20,22,19,0,3,31,85,93,0,13,181,79,253,59,10,116,47,196,15,7,8,4,13,13
G158,0,8,21,21,0,2,45,83,82,2,20,148,79,228,57,10,100,42,214,23,14,10,2,14,17
G159,0,23,27,20,0,1,34,96,88,1,15,170,70,201,52,11,108,47,218,19,10,8,4,22,12
G160,0,10,22,20,0,1,36,105,74,2,24,157,62,218,53,12,99,67,179,17,16,13,5,17,12
G161,0,22,12,11,0,4,35,70,89,0,11,139,63,209,63,8,101,52,232,15,9,11,2,18,13
G162,0,22,17,13,0,1,31,97,100,0,17,167,63,205,58,10,117,46,231,15,14,5,1,11,19
G163,0,14,21,13,0,0,39,83,76,2,21,145,45,199,59,7,93,51,200,26,13,8,2,13,13
G164,0,18,20,15,0,4,37,88,94,1,20,134,50,251,76,19,100,43,245,20,8,4,5,15,10
G165,0,17,14,20,0,1,31,72,84,4,19,137,58,202,56,11,100,54,236,29,9,6,0,15,9
G166,0,21,14,21,0,2,32,77,84,1,15,111,49,179,51,11,108,63,226,25,8,4,1,8,11
G167,0,13,26,21,0,2,24,61,79,4,20,136,64,198,79,15,101,46,218,31,13,4,1,7,13
G168,0,20,19,23,0,5,23,62,72,0,12,123,52,206,58,7,94,57,226,29,12,2,2,5,12
G169,0,17,13,21,0,6,32,39,103,1,14,117,64,189,63,12,86,65,237,21,6,5,0,10,11
G170,0,7,12,23,0,5,26,42,88,3,12,114,46,176,58,14,105,52,248,24,10,2,1,9,14
G171,0,15,18,16,0,1,34,40,91,1,17,125,47,199,58,15,88,74,254,23,13,1,0,4,12
G172,0,15,19,18,0,5,22,35,87,3,18,109,58,170,53,8,83,72,247,30,11,2,1,12,9
G173,0,16,13,29,0,3,16,41,66,2,15,103,44,159,45,12,84,56,235,18,10,1,0,7,7
G174,0,10,12,18,0,1,24,28,96,5,18,91,57,154,52,15,81,68,249,26,11,0,1,7,16
G175,0,17,14,15,0,1,22,27,84,0,17,109,44,147,38,17,95,75,243,30,5,1,1,2,6
G176,0,8,13,24,0,1,18,26,78,0,17,103,44,141,30,15,78,75,251,21,21,0,1,5,15
G177,0,15,21,13,0,4,16,34,92,1,12,72,48,153,41,16,71,49,239,28,13,1,0,8,16
G178,0,27,14,20,0,2,24,19,71,2,15,80,49,148,42,13,74,81,227,17,6,0,0,9,9
G179,0,21,21,24,0,5,19,19,69,1,11,95,42,131,30,13,73,71,232,21,10,0,0,3,14
G180,0,16,20,14,0,3,13,16,81,1,10,84,44,126,20,14,76,71,198,21,13,0,0,2,13
G181,0,14,19,17,0,5,15,15,68,1,15,64,51,128,36,17,74,88,208,12,16,0,0,0,18
G182,0,16,19,18,0,1,9,18,63,2,15,65,55,110,23,18,66,86,189,26,17,0,2,7,16
G183,0,24,23,22,0,2,6,11,73,1,16,60,42,106,33,12,66,86,162,17,8,0,1,3,22
G184,0,14,16,23,0,5,14,10,62,0,6,57,47,100,25,17,66,103,191,15,18,0,0,1,10
G185,0,22,19,19,0,2,13,15,47,2,10,52,40,96,23,14,65,91,156,12,14,0,0,3,22
G186,0,19,28,18,0,2,11,6,43,2,19,44,43,78,22,15,64,105,149,14,9,0,0,1,16
G187,0,14,24,17,0,3,6,7,50,5,10,42,39,73,20,11,48,94,162,13,12,0,0,1,14
G188,0,15,21,15,0,4,10,14,44,1,14,37,51,76,24,22,53,110,121,13,7,0,0,3,12
G189,0,12,21,23,0,5,9,10,44,3,11,52,35,62,25,21,41,113,117,21,13,0,0,0,13
G190,0,14,17,21,0,7,2,4,32,1,15,25,56,64,19,16,51,102,115,17,13,0,0,0,12
G191,0,18,19,22,0,6,6,7,42,2,18,25,44,65,15,19,47,123,90,15,17,0,0,0,12
G192,0,25,23,24,0,4,6,5,33,3,23,26,53,51,19,17,39,102,81,23,10,0,0,1,16
G193,0,18,24,29,0,8,5,4,27,1,14,21,38,58,26,15,28,122,72,15,14,0,0,2,11
G194,0,17,36,18,0,4,7,3,29,1,16,21,34,40,19,11,34,130,53,14,15,0,0,2,16
G195,0,23,19,25,0,3,0,6,20,2,7,25,44,33,17,19,24,110,64,23,14,0,0,0,15
G196,0,13,19,20,0,7,7,3,23,8,17,14,34,32,17,16,27,111,44,11,9,0,0,1,15
G197,0,15,25,21,0,4,4,3,18,2,12,11,25,33,20,21,23,113,46,15,16,0,0,0,12
G198,0,22,19,21,0,1,3,1,16,4,16,13,35,27,15,14,24,144,38,17,11,0,0,1,14
G199,0,14,31,24,0,4,7,0,10,3,16,9,37,26,25,25,18,137,28,18,19,0,0,0,23
G200,0,18,19,20,0,4,7,1,20,9,11,5,30,23,14,20,16,135,17,14,16,0,0,0,20
G201,0,23,24,31,0,4,4,0,11,2,13,7,22,26,19,19,18,124,24,20,18,0,0,0,17
G202,0,17,27,26,0,5,2,0,10,3,17,5,34,12,23,8,11,118,17,20,24,0,0,1,28
G203,0,17,20,33,0,4,3,3,15,5,12,12,26,18,24,27,14,136,14,17,14,0,0,1,16
G204,0,23,21,23,0,4,3,0,15,3,15,6,29,16,19,16,9,115,9,22,15,0,0,0,22
G205,0,23,19,22,0,3,4,1,13,4,10,1,39,11,16,11,12,124,8,17,21,0,0,0,17
G206,0,21,25,26,0,3,2,0,11,2,17,6,21,13,17,23,10,136,7,25,13,0,0,0,22
G207,0,17,28,22,0,7,3,0,10,1,14,1,37,15,10,22,9,127,9,13,11,0,0,0,26
G208,0,23,25,28,0,5,3,2,5,0,22,1,35,12,16,18,5,87,7,16,14,0,0,0,21
G209,0,24,14,26,0,5,4,1,13,3,15,3,31,13,12,23,6,101,3,24,18,0,0,0,24
G210,0,28,22,16,0,8,5,1,10,3,12,2,29,8,19,22,5,114,4,14,21,0,0,0,23
G211,0,20,31,26,0,7,5,0,10,4,14,1,23,10,14,29,3,88,8,14,18,0,0,0,20
G212,0,22,23,27,0,3,8,0,8,13,9,0,23,10,16,19,3,111,2,21,18,0,0,0,34
G213,0,27,19,27,0,3,4,0,12,5,12,0,29,10,18,24,2,105,3,11,25,0,0,0,21
G214,0,18,27,19,0,3,4,3,9,6,17,0,27,12,12,31,1,86,3,14,21,0,0,0,24
G215,0,32,33,30,0,1,3,0,8,5,15,1,22,12,10,19,0,94,1,13,24,0,0,0,23
G216,0,27,30,26,0,7,2,1,8,5,19,1,17,10,14,13,1,92,1,19,21,0,0,0,26
G217,0,34,12,23,0,3,7,0,13,2,20,0,25,10,28,18,1,86,2,8,19,0,0,0,17
G218,0,31,20,30,0,4,5,0,6,12,12,0,23,9,21,22,0,85,3,25,30,0,0,0,21
G219,0,40,29,28,0,10,5,0,2,5,15,0,21,7,20,22,1,88,1,25,20,0,0,0,14
G220,0,31,33,25,0,4,1,0,6,10,19,0,12,7,18,15,0,68,1,17,24,0,0,0,18
G221,0,21,22,33,0,6,4,0,9,9,16,0,18,9,17,26,2,67,1,19,22,0,0,0,21
G222,0,39,37,34,0,1,5,0,11,3,23,0,7,4,21,18,0,59,2,30,31,0,0,0,24
G223,0,44,33,24,0,2,4,0,5,10,16,0,11,4,22,15,0,68,1,27,30,0,0,0,27
G224,0,28,35,34,0,6,5,0,11,12,28,0,13,6,23,14,0,58,3,25,28,0,0,0,21
G225,0,32,31,41,0,8,7,0,12,9,22,1,10,7,22,31,0,31,1,20,25,0,0,0,30
G226,0,41,27,36,0,3,3,1,4,9,17,0,7,5,20,23,0,35,0,25,25,0,0,0,23
G227,0,29,38,44,0,4,9,0,6,9,15,0,7,0,19,25,0,31,1,22,23,0,0,0,32
G228,0,37,41,32,0,2,7,0,7,6,15,0,7,2,17,27,0,31,0,20,37,0,0,0,18
G229,0,47,42,45,0,3,13,0,10,8,29,1,2,4,25,23,1,25,0,20,28,0,0,0,25
G230,0,34,32,38,0,9,13,0,5,12,16,0,0,6,19,25,0,14,0,35,41,0,0,0,19
G231,0,43,46,38,0,6,9,0,5,8,25,0,1,3,31,25,0,15,0,28,32,0,0,0,15
G232,0,30,31,40,0,7,8,0,11,13,33,1,0,1,27,22,0,8,1,33,25,0,0,0,22
G233,0,38,43,44,0,10,5,0,9,9,25,0,0,0,21,34,0,6,0,26,39,0,0,0,24
G234,0,38,37,43,0,4,1,0,9,10,27,0,0,0,23,25,0,4,0,37,30,0,0,0,19
G235,0,37,45,44,0,6,4,0,8,13,23,0,1,1,20,40,0,3,0,31,32,0,0,0,26
G236,0,24,44,45,0,10,11,0,0,9,22,0,0,1,25,30,0,0,0,28,46,0,0,0,30
G237,0,51,51,49,0,7,12,0,7,14,24,0,0,0,24,22,0,1,0,36,40,0,0,0,32
G238,0,41,50,43,0,14,13,0,6,14,33,0,0,1,23,27,0,0,0,31,47,0,0,0,28
G239,0,42,48,50,0,15,13,0,4,11,26,0,0,0,27,36,0,0,0,22,28,0,0,0,23
G240,0,43,59,59,0,7,9,0,14,10,27,0,0,0,34,33,0,0,0,33,31,0,0,0,31
G241,0,42,53,57,0,9,13,0,3,11,36,0,0,0,40,34,0,0,0,38,33,0,0,0,45
G242,0,47,82,69,0,9,10,0,6,10,35,0,0,0,38,25,0,0,0,44,47,0,0,0,31
G243,0,45,53,60,0,11,18,0,5,13,35,0,0,0,47,32,0,0,0,48,45,0,0,0,33
G244,0,54,72,81,0,19,10,0,7,19,27,0,0,0,33,35,0,0,0,51,42,0,0,0,39
G245,0,72,82,70,0,7,21,0,7,27,27,0,0,0,41,44,0,0,0,45,55,0,0,0,36
G246,0,75,84,93,0,7,15,0,6,23,25,0,0,0,39,49,0,0,0,45,44,0,0,0,46
G247,0,83,95,105,0,12,13,0,7,22,31,0,0,0,33,41,0,0,0,55,65,0,0,0,51
G248,0,78,107,95,0,11,16,0,5,32,28,0,0,0,55,61,0,0,0,55,50,0,0,0,39
G249,0,110,156,109,0,17,15,0,14,40,45,0,0,0,55,48,0,0,0,64,62,0,0,0,72
G250,0,116,148,114,0,19,14,0,14,30,56,0,0,0,58,76,0,0,0,76,93,0,0,0,70
G251,0,129,168,147,0,29,28,0,16,35,80,0,0,0,78,124,0,0,0,57,90,0,0,0,106
G252,0,169,226,161,0,39,24,0,27,47,109,0,0,0,107,108,0,0,0,101,116,0,0,0,109
G253,0,266,292,224,0,47,41,0,24,90,145,0,0,0,164,153,0,0,0,90,145,0,0,0,185
G254,0,975,949,839,0,166,203,0,136,153,422,0,0,0,427,257,0,0,0,448,525,0,0,0,309
G255,13530,5919,1057,5436,13200,12329,282,0,237,12198,8011,0,0,0,8540,7150,0,0,0,8310,4882,0,0,0,7736
R0,0,0,0,0,0,0,1,20,11,0,0,0,87,0,0,2,3,0,0,0,0,178,3,0,0
R1,0,0,0,0,0,0,1,4,3,0,0,0,39,0,0,0,12,0,0,0,0,274,11,0,0
R2,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,2,0,0,0,0,113,2,0,0
R3,0,0,0,0,0,0,0,5,3,0,0,0,36,0,0,5,37,0,0,0,2,233,18,0,0
R4,0,0,0,0,0,0,1,6,5,0,0,0,19,0,0,3,33,0,0,0,8,286,28,0,0
R5,0,0,0,0,0,0,1,4,0,0,0,0,17,0,0,4,23,0,0,0,3,157,11,0,0
R6,0,0,0,0,0,0,0,8,5,0,0,0,9,0,0,9,33,0,0,0,8,298,28,1,0
R7,0,0,0,0,0,0,1,7,1,0,0,0,18,0,0,8,35,0,0,0,12,274,25,2,0
R8,0,0,0,0,0,0,0,5,1,0,0,0,17,0,0,8,47,0,0,0,9,309,25,1,0
R9,0,0,1,0,0,0,0,7,2,0,0,0,7,0,0,3,30,1,0,0,16,229,18,0,0
R10,0,0,0,0,0,0,0,6,1,0,0,0,11,0,0,7,44,0,0,0,10,239,33,2,0
R11,0,0,0,0,0,0,3,6,2,0,0,0,12,0,0,11,46,0,0,0,23,224,23,4,0
R12,0,0,0,0,0,0,1,5,0,0,0,0,5,0,0,5,43,0,0,0,18,227,31,3,0
R13,0,0,1,0,0,0,3,2,1,0,0,0,7,0,0,15,52,0,0,0,21,247,27,13,0
R14,0,0,0,0,0,0,2,3,1,0,0,0,3,0,0,14,55,0,0,0,28,237,34,8,0
R15,0,0,1,0,0,0,0,5,4,0,0,0,6,0,0,14,47,1,0,0,37,235,47,6,0
R16,0,0,2,0,0,0,1,5,3,0,0,0,6,0,0,14,36,1,0,0,28,189,29,8,0
R17,0,0,0,0,0,0,0,4,3,0,0,0,5,0,0,20,55,0,0,0,24,195,24,5,0
R18,0,0,0,0,0,0,0,4,1,0,0,0,8,0,0,18,66,3,0,0,46,212,28,5,0
R19,0,0,2,0,0,0,2,6,2,0,0,0,3,0,0,12,53,1,0,0,40,202,28,15,0
R20,0,0,1,0,0,0,3,5,5,0,0,0,5,0,0,13,62,2,0,0,55,209,38,19,0
R21,0,1,4,0,0,0,5,1,1,0,0,0,7,0,0,27,54,4,0,0,55,189,27,9,0
R22,0,1,3,0,0,0,7,1,2,0,0,0,8,0,0,22,49,1,0,0,53,214,33,10,0
R23,0,0,4,0,0,0,5,2,1,0,0,0,7,0,0,24,60,1,0,0,51,184,30,21,0
R24,0,0,6,0,0,0,6,1,1,0,0,0,6,0,0,23,46,4,0,0,59,186,34,15,0
R25,0,1,3,0,0,0,10,8,3,0,0,0,2,0,0,21,56,4,0,0,72,181,46,18,0
R26,0,0,9,0,0,0,8,3,1,0,0,0,5,0,0,35,50,1,0,0,64,193,38,25,0
R27,0,0,3,0,0,0,4,1,0,0,0,0,6,0,0,25,41,1,0,0,60,171,54,37,0
R28,0,0,6,0,0,0,6,3,0,0,0,0,7,0,0,32,47,2,0,0,84,174,35,31,1
R29,0,0,2,0,0,0,14,2,1,0,0,0,5,0,0,36,42,4,0,0,64,164,52,36,0
R30,0,0,3,0,0,0,14,6,4,0,0,0,9,0,0,40,42,7,0,0,81,158,39,40,1
R31,0,0,4,0,0,0,22,6,3,0,0,0,5,0,0,35,41,5,0,0,88,188,59,43,2
R32,0,0,3,0,0,0,28,1,3,0,0,0,10,0,0,35,29,3,0,0,77,149,47,50,2
R33,0,1,6,0,0,0,16,8,2,0,0,0,7,0,0,34,34,4,0,0,81,142,62,60,0
R34,0,0,3,0,0,0,27,3,0,0,0,0,6,0,0,40,29,10,0,0,70,146,48,61,2
R35,0,2,6,0,0,0,29,3,2,0,0,0,4,0,0,36,33,9,1,0,87,145,43,72,1
R36,0,1,7,0,0,0,28,1,0,0,0,0,6,0,0,43,30,11,0,0,103,152,58,61,2
R37,0,1,6,0,0,0,35,4,1,0,0,0,16,0,0,37,28,5,0,0,78,127,44,56,4
R38,0,0,13,0,0,0,36,9,3,0,0,0,3,0,0,41,41,4,0,0,81,118,49,82,5
R39,0,1,11,0,0,0,46,5,3,0,0,0,6,0,0,31,33,7,0,2,89,137,44,88,6
R40,0,1,5,0,0,0,39,7,3,0,0,0,3,0,0,42,37,7,1,0,88,119,55,95,11
R41,0,1,5,0,0,0,57,5,4,0,0,0,6,0,0,39,32,5,1,2,98,112,56,102,12
R42,0,0,10,0,0,0,37,3,1,0,0,0,10,0,0,53,27,8,0,0,96,123,52,107,9
R43,0,2,7,0,0,0,41,4,4,0,0,0,5,0,0,35,25,14,0,1,99,102,53,98,10
R44,0,2,11,0,0,0,38,9,8,0,0,0,7,0,0,40,30,13,1,1,100,105,72,121,10
R45,0,5,10,0,0,0,57,4,1,0,0,0,10,0,0,31,33,8,1,1,91,87,58,101,14
R46,0,0,17,0,0,0,59,3,2,0,0,0,8,0,0,49,32,11,0,2,82,96,78,131,10
R47,0,1,8,0,0,0,40,13,2,0,0,0,7,0,0,51,24,15,2,1,95,92,69,157,10
R48,0,0,16,0,0,0,46,7,3,0,0,0,8,0,0,44,32,13,1,4,94,91,71,127,14
R49,0,3,18,0,0,0,47,6,2,0,0,0,4,0,0,44,23,16,0,1,97,93,78,142,20
R50,0,3,30,0,0,0,55,6,4,0,0,0,7,0,0,33,26,19,2,3,86,93,84,141,14
R51,0,4,13,0,0,0,56,5,3,0,0,0,6,0,0,33,24,13,1,4,90,82,95,145,20
R52,0,2,9,0,0,0,46,8,2,0,0,0,5,0,0,39,21,28,0,3,69,70,100,161,20
R53,0,4,19,0,0,0,41,4,7,0,0,0,8,0,0,58,18,22,0,2,72,71,100,185,17
R54,0,2,17,0,0,0,38,7,6,0,0,0,6,0,0,41,35,23,0,1,67,50,71,179,16
R55,0,3,20,0,0,0,54,7,2,0,0,0,12,0,0,56,34,30,1,6,78,51,85,169,19
R56,0,6,23,0,0,1,47,5,2,0,0,0,13,0,0,44,16,25,0,3,99,42,86,169,22
R57,0,4,18,0,0,1,58,5,1,0,0,0,12,0,0,34,26,23,2,3,68,55,101,159,27
R58,0,8,15,0,0,0,27,4,6,0,0,0,9,0,0,52,27,23,2,2,69,56,95,153,39
R59,0,4,20,0,0,0,40,5,3,0,1,0,7,0,0,47,18,27,1,5,54,37,100,163,34
R60,0,5,26,0,0,0,50,8,4,0,0,0,8,1,0,51,26,19,2,5,55,53,98,167,31
R61,0,6,18,0,0,0,48,6,4,0,0,0,9,0,0,52,29,28,0,8,56,42,97,165,37
R62,0,5,19,0,0,1,35,5,6,0,0,1,8,0,0,37,23,26,2,6,70,39,114,163,32
R63,0,8,19,0,0,0,41,5,3,0,0,0,14,0,0,39,32,19,3,5,40,36,105,177,39
R64,0,12,26,0,0,0,41,1,5,0,0,1,12,0,0,47,22,17,2,12,42,27,117,147,39
R65,0,7,24,1,0,1,49,5,3,0,0,1,12,0,0,45,26,30,1,7,48,29,114,177,35
R66,0,4,25,0,0,0,47,5,1,0,1,0,12,1,0,43,29,26,2,6,40,43,114,176,33
R67,0,6,24,1,0,1,45,3,4,0,0,0,6,0,0,45,27,28,4,8,45,38,128,172,30
R68,0,12,24,0,0,0,31,6,7,0,0,2,10,0,0,36,36,35,1,8,45,33,108,158,33
R69,0,13,28,0,0,1,37,2,6,0,0,4,10,0,0,40,31,27,1,10,35,35,99,162,41
R70,0,7,32,3,0,2,36,6,6,0,0,3,9,0,0,35,26,27,1,11,34,40,98,174,34
R71,0,11,16,2,0,0,46,6,5,0,0,9,18,0,0,35,25,41,4,6,35,26,115,147,34
R72,0,8,36,3,0,0,49,6,6,0,1,6,12,0,0,35,28,38,4,12,39,31,100,151,24
