Grids,R0C0,R0C1,R0C2,R0C3,R0C4,R1C0,R1C1,R1C2,R1C3,R1C4,R2C0,R2C1,R2C2,R2C3,R2C4,R3C0,R3C1,R3C2,R3C3,R3C4,R4C0,R4C1,R4C2,R4C3,R4C4
R73,0,13,25,0,0,2,40,5,5,0,0,6,19,0,0,35,27,30,3,15,33,28,105,154,43
R74,0,18,30,2,0,0,41,7,4,0,0,8,12,0,0,32,28,28,3,9,20,31,102,169,32
R75,0,7,40,1,0,3,30,3,4,0,0,7,6,0,0,43,26,40,6,15,22,19,114,163,31
R76,0,18,23,1,0,2,40,7,8,0,0,6,11,0,0,34,23,48,7,14,21,29,101,144,47
R77,0,9,25,2,0,3,42,4,4,0,0,11,13,0,0,33,21,39,1,8,25,35,127,148,31
R78,0,19,24,2,0,2,34,4,5,0,0,11,20,1,0,31,28,34,8,10,17,28,114,129,37
R79,0,8,37,2,0,0,29,4,7,0,0,5,11,1,0,40,23,49,2,12,17,20,112,145,30
R80,0,11,31,4,0,3,45,4,16,0,0,15,10,0,0,29,32,58,8,11,24,23,98,125,24
R81,0,13,37,3,0,1,22,4,12,0,1,19,15,0,0,32,23,44,7,7,15,23,139,130,30
R82,0,14,39,5,0,5,42,4,6,0,1,23,16,2,0,26,22,45,6,11,11,24,124,124,26
R83,0,20,37,1,0,3,36,7,5,0,1,14,21,1,0,29,39,50,5,14,24,29,91,127,31
R84,0,20,39,5,0,2,30,7,12,0,0,16,31,0,0,32,31,53,7,15,14,15,123,118,23
R85,0,14,37,4,0,3,42,4,10,0,1,21,18,1,0,21,30,73,3,22,14,18,103,115,26
R86,0,19,40,7,0,5,28,8,6,0,2,16,20,2,0,26,30,76,12,17,16,19,124,124,21
R87,0,17,42,3,0,5,40,4,8,0,1,17,24,0,0,32,23,58,8,18,15,28,102,125,29
R88,0,20,54,1,0,10,37,6,4,0,2,12,26,0,0,31,25,80,6,12,23,22,119,125,21
R89,0,18,50,4,0,7,39,6,5,0,3,28,22,2,0,27,29,75,7,10,14,11,111,107,19
R90,0,17,40,6,0,8,29,3,11,0,1,26,18,0,0,21,21,81,5,16,15,34,124,102,24
R91,0,18,52,4,0,12,30,5,11,0,2,21,24,0,0,27,26,83,13,19,17,17,117,77,18
R92,0,21,43,4,0,4,36,7,9,0,3,41,17,0,0,19,24,79,6,11,15,22,117,87,17
R93,0,17,52,5,0,7,38,5,6,0,4,41,27,0,0,21,20,74,11,22,20,18,105,108,34
R94,0,18,50,5,0,3,38,9,17,0,2,24,25,0,0,20,20,81,12,12,16,23,97,80,15
R95,0,13,57,12,0,4,42,1,8,0,3,34,26,1,0,27,27,82,10,22,14,23,106,99,14
R96,0,24,61,7,0,5,39,7,13,0,4,38,23,1,0,16,14,77,13,14,14,21,98,82,20
R97,0,17,66,10,0,8,47,7,15,0,3,39,29,0,0,15,20,84,7,10,17,28,128,75,13
R98,0,19,63,4,0,8,51,8,5,0,6,36,33,1,0,25,24,104,12,14,18,17,117,74,15
R99,0,24,65,9,0,4,41,15,16,0,11,28,35,1,0,18,26,75,9,19,16,20,128,73,19
R100,0,21,56,15,0,1,24,3,9,0,9,45,30,0,0,18,23,68,7,11,14,18,97,80,14
R101,0,18,54,11,0,3,25,9,12,0,12,46,24,0,0,15,24,66,15,16,13,23,100,79,23
R102,0,21,62,13,0,7,34,14,12,0,10,46,33,3,0,16,28,79,14,16,13,14,113,61,14
R103,0,26,58,14,0,5,44,6,9,0,10,40,29,1,0,13,27,72,16,11,10,18,107,65,14
R104,0,16,74,10,0,8,28,10,14,0,20,34,27,1,0,25,24,69,7,18,11,18,121,48,17
R105,0,21,66,13,0,9,29,8,14,0,12,45,28,1,0,13,29,65,9,19,13,13,132,61,18
R106,0,20,64,15,0,7,31,9,17,0,17,49,32,3,0,18,27,86,9,16,18,24,118,62,10
R107,0,22,57,11,0,6,40,16,16,0,13,42,31,1,0,13,33,85,13,14,15,11,119,54,20
R108,0,26,78,15,0,7,31,10,20,0,17,39,31,3,0,16,26,78,18,19,19,15,122,62,18
R109,0,24,85,24,0,8,40,6,25,0,23,42,44,2,0,18,29,59,14,14,18,18,106,57,17
R110,0,20,72,15,0,7,38,9,23,0,25,38,44,1,0,12,23,67,16,19,15,11,130,49,14
R111,0,18,72,17,0,6,55,8,10,0,20,40,29,2,0,12,30,56,16,20,15,13,116,75,21
R112,0,16,73,9,0,8,36,15,14,0,23,42,49,0,0,13,28,68,14,12,8,20,125,58,23
R113,0,14,85,12,0,14,34,8,15,0,18,48,48,2,0,13,29,74,19,14,14,8,104,55,22
R114,0,25,90,16,0,8,44,11,25,0,18,38,40,0,0,15,24,52,10,18,17,15,93,50,18
R115,0,21,62,22,0,12,54,13,15,0,27,30,42,2,0,11,28,51,17,16,10,11,114,41,22
R116,0,24,58,18,0,4,44,15,27,0,32,49,48,2,0,12,25,67,8,13,11,23,114,56,12
R117,0,17,63,20,0,13,36,18,28,0,32,50,53,0,0,14,32,54,12,13,7,20,104,48,19
R118,0,13,71,17,0,8,46,8,20,0,25,47,47,1,0,8,29,57,16,8,10,17,95,35,12
R119,0,20,73,23,0,5,55,11,17,0,29,39,60,3,0,13,28,72,28,15,15,21,113,47,13
R120,0,17,60,19,0,11,61,18,36,0,30,51,46,2,0,10,40,62,23,15,20,10,117,51,13
R121,0,19,82,24,0,5,57,6,24,0,39,51,48,2,0,9,43,66,14,18,14,17,94,38,28
R122,0,17,52,21,0,4,56,12,29,0,30,38,54,5,0,15,29,68,26,15,12,18,103,40,20
R123,0,14,72,21,0,6,58,15,25,0,27,36,51,2,0,16,37,54,23,16,13,17,93,48,13
R124,0,24,70,18,0,3,52,13,28,0,31,44,44,4,0,8,39,54,25,18,15,17,99,44,17
R125,0,17,69,26,0,1,58,12,32,0,24,43,49,5,0,16,38,64,30,23,17,27,96,42,12
R126,0,26,67,30,0,7,52,11,25,0,35,48,52,1,0,16,30,58,26,10,14,19,82,44,15
R127,0,15,67,25,0,3,49,15,29,0,31,56,44,1,0,11,30,62,27,19,15,21,84,48,10
R128,0,28,73,15,0,5,69,11,33,0,27,38,49,4,0,10,35,54,27,20,8,21,85,39,21
R129,0,23,69,20,0,6,55,17,31,0,25,52,58,2,0,13,37,47,27,16,11,19,97,41,9
R130,0,24,69,24,0,4,80,23,27,0,34,43,60,10,0,7,45,48,23,17,17,14,75,52,14
R131,0,25,59,19,0,1,67,19,24,0,30,45,73,6,0,5,42,56,33,23,10,22,86,40,9
R132,0,17,61,20,0,5,61,28,33,0,39,40,60,5,0,13,37,64,28,25,13,27,95,43,14
R133,0,12,54,33,0,7,74,24,31,0,43,48,57,5,0,6,34,43,26,14,11,16,59,43,15
R134,0,22,68,35,0,4,73,18,26,0,41,49,48,9,0,16,46,57,35,22,18,28,82,35,18
R135,0,24,61,21,0,2,59,23,35,0,39,48,59,11,0,8,36,51,21,22,13,19,80,30,11
R136,0,22,73,21,0,5,66,28,31,0,26,41,69,13,0,10,47,63,25,18,18,23,74,57,13
R137,0,31,51,31,0,3,64,30,35,0,24,34,74,17,0,4,55,62,25,11,10,21,86,41,13
R138,0,18,63,21,0,2,76,23,44,0,29,43,71,12,0,12,46,56,31,22,15,26,67,41,5
R139,0,27,75,27,0,5,65,39,37,0,28,47,69,19,0,14,38,49,42,24,12,18,64,41,20
R140,0,23,60,41,0,2,79,32,37,0,35,37,79,9,0,12,49,59,32,27,20,21,71,48,8
R141,0,21,59,21,0,1,78,39,34,0,36,51,87,11,0,9,36,53,32,18,11,17,73,46,15
R142,0,26,56,20,0,2,73,27,38,0,36,51,75,18,0,5,54,52,30,14,10,26,78,41,14
R143,0,28,57,32,0,5,77,34,39,0,27,45,92,11,0,15,48,57,30,11,13,27,62,29,11
R144,0,24,56,25,0,2,72,44,42,0,32,47,82,17,1,14,60,49,35,12,13,18,67,44,16
R145,0,30,57,23,0,4,84,45,38,0,30,56,88,15,0,8,54,60,40,14,12,20,65,38,18
R146,0,30,68,27,0,2,60,42,39,0,38,56,87,20,0,13,51,50,43,13,10,21,59,46,8
R147,0,30,56,19,0,3,79,62,49,0,35,53,81,25,0,15,50,45,39,20,9,24,53,39,14
R148,0,23,66,28,0,2,77,48,56,0,40,47,78,24,0,11,56,45,41,17,12,22,47,43,11
R149,0,21,67,25,0,7,70,66,63,0,27,52,110,23,0,11,52,61,44,21,11,32,62,42,18
R150,0,35,55,29,0,1,96,62,55,0,20,48,101,20,0,14,46,52,40,17,9,28,55,53,12
R151,0,22,66,27,0,4,93,58,65,0,32,47,83,23,0,13,52,56,50,14,15,35,51,46,10
R152,0,33,70,30,0,4,76,78,69,0,42,61,94,22,1,18,64,55,46,16,9,34,59,40,18
R153,0,22,61,27,0,2,88,81,77,0,32,54,102,18,0,15,62,49,38,13,7,32,46,35,7
R154,0,29,66,32,0,1,85,72,64,0,49,48,102,21,0,12,88,58,57,14,8,32,49,43,15
R155,0,30,70,26,0,2,93,83,71,0,38,49,111,23,0,7,60,47,59,21,14,38,40,43,15
R156,0,21,68,20,0,6,103,89,90,0,46,55,106,26,0,8,70,54,52,11,5,26,43,41,12
R157,0,19,72,33,0,4,98,106,91,0,44,48,103,23,2,14,90,39,40,17,13,39,45,41,7
R158,0,34,51,35,0,1,102,89,71,0,24,51,116,35,1,9,72,41,42,29,10,37,44,34,11
R159,0,33,57,24,0,4,102,80,76,0,42,63,97,44,0,13,71,62,54,22,18,45,32,27,7
R160,0,37,51,23,0,4,96,80,104,0,46,40,121,31,0,6,83,57,59,11,10,46,41,42,17
R161,0,34,53,33,0,3,106,115,87,1,40,58,107,29,1,8,75,50,66,14,10,36,44,39,13
R162,0,37,61,42,0,2,111,139,88,0,41,69,114,39,1,8,88,54,57,17,18,42,44,31,15
R163,0,34,65,32,0,2,109,128,108,0,40,60,132,41,2,18,106,61,57,13,12,41,40,49,26
R164,0,40,56,35,0,0,119,100,114,0,38,75,116,50,2,10,98,73,58,18,11,34,38,54,13
R165,0,34,79,34,0,2,121,116,140,0,43,66,128,52,3,15,98,56,53,10,9,31,42,41,17
R166,0,38,59,32,0,3,117,104,124,0,41,75,123,40,0,15,91,45,65,19,7,31,34,54,14
R167,0,41,64,41,0,1,111,144,131,0,50,66,119,36,7,16,109,37,67,17,11,45,29,45,12
R168,0,38,45,40,0,5,130,151,117,0,38,74,136,48,3,8,112,54,52,25,10,51,36,36,7
R169,0,43,48,41,0,6,104,139,130,0,36,61,133,40,6,14,100,63,66,19,10,38,26,32,18
R170,0,25,51,50,0,5,111,148,152,0,52,76,130,36,6,6,105,51,61,21,10,42,36,41,8
R171,0,30,53,44,0,3,118,157,127,0,40,86,130,73,9,25,146,63,66,23,17,35,21,32,10
R172,0,41,53,44,0,1,121,160,128,2,51,85,130,72,9,16,111,58,81,15,15,41,29,33,20
R173,0,30,47,57,0,6,105,152,130,2,41,82,144,76,7,16,114,62,84,13,13,42,24,40,21
R174,0,41,44,51,0,4,112,191,154,3,32,69,141,83,15,10,105,56,80,25,5,43,23,34,10
R175,0,45,43,50,0,4,98,172,145,4,37,99,151,59,11,17,121,41,83,14,9,34,23,32,10
R176,0,32,60,68,0,3,114,188,152,2,50,116,167,87,14,15,129,58,76,20,16,34,16,32,12
R177,0,35,61,62,0,4,111,202,167,0,40,70,131,85,18,18,128,52,67,23,7,38,27,35,15
R178,0,39,64,57,0,5,118,212,193,3,40,103,137,82,11,14,125,50,88,19,16,34,14,27,11
R179,0,44,44,66,0,3,103,218,144,1,48,107,144,100,15,14,114,44,101,24,12,36,14,25,10
R180,0,47,55,57,0,3,110,229,160,4,53,120,130,73,16,9,132,40,83,16,13,32,14,26,15
R181,0,39,46,78,0,1,118,227,189,1,57,118,133,92,17,14,133,56,104,15,15,20,12,35,18
R182,0,39,40,58,0,3,118,231,168,6,31,128,145,108,24,18,126,53,91,15,14,26,7,30,16
R183,0,40,43,74,0,3,107,201,172,8,36,124,136,129,26,21,129,55,107,21,19,30,14,18,18
R184,0,40,60,61,0,2,122,232,152,3,36,145,158,111,24,21,116,68,117,28,9,24,8,28,15
R185,0,40,47,61,0,3,124,212,162,5,37,125,164,130,25,11,130,44,102,22,16,24,8,34,13
R186,0,44,53,79,0,4,126,229,184,3,36,152,153,114,36,16,124,64,100,11,14,34,8,28,22
R187,0,28,51,70,0,2,104,225,167,7,35,137,128,137,33,15,139,51,97,25,8,24,6,24,18
R188,0,38,70,61,0,3,103,242,151,3,38,136,137,122,25,13,107,74,122,16,11,27,6,27,18
R189,0,43,52,70,0,5,100,254,172,6,39,132,154,131,35,16,118,67,123,14,12,18,8,18,13
R190,0,49,54,65,0,7,117,240,162,5,35,144,130,158,42,22,117,66,132,26,15,16,5,19,14
R191,0,53,53,72,0,3,126,265,136,4,36,148,133,163,43,12,122,67,122,30,12,25,6,18,16
R192,0,44,54,71,0,7,105,256,145,5,32,158,136,161,39,20,138,60,127,18,13,15,4,16,10
R193,0,35,46,85,0,5,94,235,166,5,32,183,138,173,41,13,112,90,155,22,14,12,5,15,8
R194,0,50,59,82,0,7,102,252,141,5,22,190,126,186,43,13,104,75,143,20,14,15,1,21,22
R195,0,49,58,68,0,4,125,259,156,2,44,200,130,183,35,12,121,80,137,27,11,10,2,20,16
R196,0,48,61,61,0,4,95,217,146,5,28,193,107,195,57,20,130,68,165,19,17,17,2,17,14
R197,0,51,62,64,0,7,115,222,137,4,29,182,102,215,37,16,118,64,131,24,13,19,3,16,15
R198,0,47,71,67,0,3,97,219,134,5,21,182,103,178,66,20,101,72,165,16,19,17,0,16,16
R199,0,49,77,56,0,2,93,222,121,2,33,198,97,202,49,23,94,85,178,31,6,7,2,18,16
R200,0,45,57,50,0,7,102,228,131,2,23,195,107,197,42,23,102,84,142,32,17,9,1,10,20
R201,0,52,67,56,0,6,89,175,123,5,26,178,101,229,54,15,115,83,164,10,22,5,1,11,24
R202,0,40,53,62,0,5,88,193,140,4,30,198,87,228,68,15,101,93,211,25,19,9,1,12,17
R203,0,47,62,54,0,5,90,209,126,5,33,185,98,240,69,13,115,98,187,23,21,6,1,9,25
R204,0,42,72,58,0,1,73,163,113,1,21,209,97,225,52,23,107,100,204,32,13,4,0,8,15
R205,0,43,50,39,0,1,67,177,107,7,21,175,91,228,48,15,88,99,178,22,21,6,1,8,20
R206,0,32,48,49,0,5,71,168,120,2,18,198,79,245,66,24,104,109,190,35,13,6,0,7,25
R207,0,37,54,58,0,5,67,159,128,8,19,173,88,256,57,17,98,106,184,25,14,3,1,21,25
R208,0,45,48,59,0,4,80,144,129,2,28,203,86,255,67,21,101,135,199,23,15,2,1,1,28
R209,0,40,58,52,0,3,76,144,107,8,31,175,88,246,60,21,109,115,212,36,17,3,1,10,21
R210,0,31,41,52,0,11,74,115,105,5,18,193,85,222,61,26,98,127,197,22,19,2,1,3,20
R211,0,40,45,54,0,5,57,117,93,4,25,180,73,229,66,19,98,130,192,25,22,4,0,2,28
R212,0,40,34,51,0,6,78,124,120,4,17,150,72,255,66,26,94,145,227,25,17,1,0,4,25
R213,0,35,44,41,0,3,64,114,126,3,24,185,87,246,73,17,96,155,216,35,19,1,0,4,26
R214,0,22,46,54,0,3,57,101,118,3,15,172,70,244,57,31,99,166,236,32,28,0,0,6,18
R215,0,37,45,50,0,2,45,97,114,7,22,184,72,252,67,24,91,138,247,31,20,0,0,1,31
R216,0,44,32,50,0,6,46,102,125,2,25,208,79,239,80,18,78,154,265,35,28,0,0,7,28
R217,0,43,32,54,0,3,39,93,101,6,22,157,83,258,77,23,87,157,231,19,20,0,2,5,15
R218,0,46,37,48,0,5,46,90,117,4,24,177,69,244,77,25,97,129,228,37,26,0,1,8,24
R219,0,33,39,40,0,8,39,81,102,10,20,166,60,217,78,30,86,153,274,37,15,0,0,2,16
R220,0,52,31,35,0,5,32,65,117,7,26,162,66,197,74,21,72,150,233,41,30,0,0,3,16
R221,0,37,33,51,0,3,34,68,116,10,21,142,67,234,63,18,71,146,257,33,21,0,0,3,18
R222,0,35,33,42,0,5,30,64,148,10,23,118,61,225,89,22,66,185,228,42,32,0,0,3,29
R223,0,50,42,36,0,2,36,52,119,7,30,135,72,201,69,22,84,158,223,31,28,0,0,6,26
R224,0,48,48,38,0,5,28,60,110,11,25,129,53,226,97,20,76,170,245,37,27,0,0,1,18
R225,0,31,33,50,0,9,31,44,133,11,34,100,57,215,83,27,63,172,214,42,28,0,0,0,26
R226,0,38,32,51,0,3,25,40,125,10,27,97,55,210,79,28,88,163,243,46,24,0,0,1,30
R227,0,49,47,52,0,4,31,49,122,15,28,90,57,219,62,31,65,151,207,39,20,0,0,2,28
R228,0,36,41,42,0,4,24,40,107,14,29,93,59,197,68,28,67,147,184,27,38,0,0,0,20
R229,0,36,44,41,0,3,23,31,118,11,33,103,65,168,70,23,76,130,185,38,31,0,0,1,26
R230,0,46,33,43,0,10,23,23,112,12,34,70,47,201,66,23,47,128,178,36,38,0,0,0,21
R231,0,48,47,57,0,4,17,29,106,9,12,69,46,168,51,21,55,122,151,40,34,0,0,1,17
R232,0,48,30,56,0,5,18,14,96,15,29,75,51,171,51,30,42,126,149,47,27,0,0,0,16
R233,0,40,55,49,0,11,21,16,105,11,29,67,51,173,43,39,44,104,153,29,39,0,0,0,25
R234,0,51,40,56,0,6,3,11,88,14,27,52,55,153,35,27,47,95,111,43,28,0,0,1,19
R235,0,49,45,40,0,5,9,14,75,9,36,40,52,139,41,31,47,87,91,36,30,0,0,1,28
R236,0,45,49,58,0,13,20,9,68,9,30,44,49,123,54,34,39,77,82,46,49,0,0,1,28
R237,0,34,59,60,0,7,9,5,57,11,37,34,46,108,30,33,30,74,77,39,38,0,0,0,34
R238,0,64,62,50,0,14,15,8,63,12,29,45,50,111,38,25,37,66,65,33,49,0,0,1,29
R239,0,42,45,54,0,13,16,8,58,16,33,38,45,92,49,30,22,51,59,26,28,0,0,0,25
R240,0,53,62,52,0,6,7,11,46,12,22,34,39,97,36,33,25,40,38,39,30,0,0,0,27
R241,0,44,51,66,0,9,16,5,50,15,33,26,36,78,41,30,25,32,38,37,34,0,0,0,46
R242,0,48,81,74,0,11,12,7,34,16,42,19,33,58,40,35,18,20,31,48,46,0,0,0,31
R243,0,53,53,79,0,9,19,1,39,20,34,18,34,66,46,31,20,20,25,41,45,0,0,0,34
R244,0,37,76,76,0,17,11,2,43,11,34,19,35,43,42,42,11,13,16,47,42,0,0,1,39
R245,0,72,79,77,0,10,23,2,20,27,23,16,40,37,48,43,16,4,24,53,55,0,0,1,37
R246,0,75,80,99,0,8,17,3,22,29,30,10,24,19,43,46,9,5,16,48,45,0,0,0,45
R247,0,73,102,121,0,11,13,2,29,24,40,5,26,24,41,47,9,4,12,54,64,0,0,0,50
R248,0,93,105,111,0,12,13,1,24,24,38,8,18,22,49,60,10,2,6,55,50,0,0,0,39
R249,0,116,159,103,0,17,18,0,19,37,46,8,21,10,59,47,3,0,3,67,62,0,0,0,72
R250,0,122,158,127,0,19,13,2,17,38,63,4,13,15,66,77,4,0,5,84,93,0,0,0,69
R251,0,126,168,155,0,28,28,0,17,36,67,2,15,14,85,120,3,1,2,54,90,0,0,0,106
R252,0,178,226,168,0,41,24,1,42,45,111,1,17,10,104,111,2,0,4,97,116,0,0,0,109
R253,0,275,293,225,0,45,45,2,31,89,140,3,11,2,169,152,3,0,1,89,145,0,0,0,185
R254,0,981,951,847,0,168,202,1,139,154,426,3,9,3,438,259,1,0,1,450,525,0,0,0,309
R255,13530,5927,1057,5448,13200,12329,283,11,250,12201,8010,5,16,19,8538,7151,4,0,1,8308,4882,0,0,0,7736
